fltno,dest,source,freq,route
6E  101,MAA,CJB,7,MAA-CJB
6E  102,CCU,IXA,7,CCU-IXA
6E  103,PNQ,BLR,7,PNQ-BLR
6E  104,BOM,DEL,7,BOM-DEL
6E  105,BLR,MAA,6,BLR-MAA
6E  106,DEL,SAG,3,DEL-SAG
6E  107,DEL,PAT,7,DEL-PAT
6E  108,SAG,DEL,3,SAG-DEL
6E  109,BHO,BOM,4,BHO-BOM
6E  112,MAA,GAU,7,MAA-GAU
6E  113,BLR,COK,7,BLR-COK
6E  114,DED,DEL,7,DED-DEL
6E  115,MAA,CCU,3,MAA-CCU
6E  116,MAA,CCU,3,MAA-CCU
6E  117,BBI,HYD,3,BBI-HYD
6E  118,MAA,CJB,7,MAA-CJB
6E  119,IXA,GAU,2,IXA-GAU
6E  121,HYD,MAA,7,HYD-MAA
6E  1214,DEL,SIN,7,DEL-SIN
6E  122,AMD,LKO,7,AMD-LKO
6E  123,CCU,PNQ,3,CCU-PNQ
6E  124,PNQ,CCU,3,PNQ-CCU
6E  125,AMD,CCU,7,AMD-CCU
6E  126,BLR,BOM,6,BLR-BOM
6E  127,BLR,BOM,7,BLR-BOM
6E  128,MAA,GOI,7,MAA-GOI
6E  129,DEL,DED,7,DEL-DED
6E  131,BLR,IXE,7,BLR-IXE
6E  132,HYD,CCU,7,HYD-CCU
6E  133,CCU,BLR,7,CCU-BLR
6E  134,HYD,IXR,7,HYD-IXR
6E  135,AMD,CCU,6,AMD-CCU
6E  136,BOM,GOP,3,BOM-GOP
6E  137,GOI,MAA,7,GOI-MAA
6E  138,GOP,DEL,7,GOP-DEL
6E  139,BLR,CCU,1,BLR-CCU
6E  141,MAA,BBI,7,MAA-BBI
6E  142,LKO,AMD,7,LKO-AMD
6E  143,MAA,BBI,7,MAA-BBI
6E  144,VNS,BLR,6,VNS-BLR
6E  146,HYD,BLR,7,HYD-BLR
6E  147,BLR,HYD,7,BLR-HYD
6E  148,DEL,BOM,6,DEL-BOM
6E  149,BLR,HYD,7,BLR-HYD
6E  151,DEL,ATQ,7,DEL-ATQ
6E  152,ATQ,DEL,7,ATQ-DEL
6E  153,AMD,BLR,7,AMD-BLR
6E  154,HYD,PAT,1,HYD-PAT
6E  155,DEL,BOM,7,DEL-BOM
6E  156,BLR,AMD,7,BLR-AMD
6E  157,AMD,BLR,7,AMD-BLR
6E  158,AMD,DEL,7,AMD-DEL
6E  159,BBI,NAG,4,BBI-NAG
6E  161,AMD,GOI,6,AMD-GOI
6E  162,AMD,DEL,7,AMD-DEL
6E  163,AMD,RPR,3,AMD-RPR
6E  164,BBI,RPR,3,BBI-RPR
6E  165,BLR,BBI,7,BLR-BBI
6E  166,LKO,PNQ,6,LKO-PNQ
6E  167,DEL,BOM,7,DEL-BOM
6E  168,BOM,DEL,7,BOM-DEL
6E  169,IDR,BOM,7,IDR-BOM
6E  171,DEL,BOM,7,DEL-BOM
6E  172,BLR,CCU,1,BLR-CCU
6E  173,DEL,CCU,7,DEL-CCU
6E  174,MAA,CJB,7,MAA-CJB
6E  1751,MAA,KWI,7,MAA-KWI
6E  1753,AMD,KWI,7,AMD-KWI
6E  1757,COK,KWI,7,COK-KWI
6E  1759,DEL,KWI,6,DEL-KWI
6E  176,DEL,DED,5,DEL-DED
6E  1766,BOM,KWI,7,BOM-KWI
6E  177,DEL,PNQ,7,DEL-PNQ
6E  178,BLR,GOI,6,BLR-GOI
6E  1784,BOM,MLE,3,BOM-MLE
6E  179,DEL,BOM,7,DEL-BOM
6E  1795,COK,MLE,2,COK-MLE
6E  181,BLR,IXE,1,BLR-IXE
6E  182,BBI,MAA,7,BBI-MAA
6E  183,MAA,CCU,7,MAA-CCU
6E  184,DED,DEL,5,DED-DEL
6E  1846,COK,MCT,7,COK-MCT
6E  185,DEL,BOM,7,DEL-BOM
6E  186,BLR,HYD,7,BLR-HYD
6E  187,GAU,HYD,7,GAU-HYD
6E  188,MAA,IXZ,1,MAA-IXZ
6E  189,DEL,BOM,7,DEL-BOM
6E  19,BOM,SIN,7,BOM-SIN
6E  191,DEL,BOM,7,DEL-BOM
6E  192,CCU,MAA,7,CCU-MAA
6E  193,MAA,BBI,7,MAA-BBI
6E  194,BLR,GOI,6,BLR-GOI
6E  196,BLR,LKO,5,BLR-LKO
6E  197,DEL,BOM,7,DEL-BOM
6E  198,AMD,MAA,7,AMD-MAA
6E  199,BOM,BLR,7,BOM-BLR
6E  1999,NAG,PNQ,7,NAG-PNQ
6E  201,BLR,JDH,7,BLR-JDH
6E  2011,DEL,SXR,7,DEL-SXR
6E  2012,BLR,DEL,6,BLR-DEL
6E  2014,DEL,BBI,7,DEL-BBI
6E  2015,DEL,CCU,6,DEL-CCU
6E  2016,CCU,DEL,6,CCU-DEL
6E  2017,DEL,NAG,7,DEL-NAG
6E  2018,NAG,DEL,7,NAG-DEL
6E  2019,DEL,IMF,6,DEL-IMF
6E  202,AMD,PNQ,6,AMD-PNQ
6E  2021,IMF,DEL,6,IMF-DEL
6E  2022,DEL,BHO,7,DEL-BHO
6E  2023,BHO,DEL,7,BHO-DEL
6E  2024,DEL,GOI,7,DEL-GOI
6E  2025,GOI,DEL,7,GOI-DEL
6E  2026,DEL,BDQ,7,DEL-BDQ
6E  2027,BDQ,DEL,7,BDQ-DEL
6E  2028,DEL,MAA,7,DEL-MAA
6E  2029,MAA,DEL,7,MAA-DEL
6E  203,DEL,PAT,7,DEL-PAT
6E  2031,DEL,BLR,7,DEL-BLR
6E  2032,BLR,DEL,1,BLR-DEL
6E  2033,IXB,BLR,1,IXB-BLR
6E  2034,IXU,DEL,7,IXU-DEL
6E  2035,DEL,BHO,7,DEL-BHO
6E  2036,BHO,DEL,7,BHO-DEL
6E  2037,DEL,IXD,7,DEL-IXD
6E  2038,IXD,DEL,7,IXD-DEL
6E  2039,SXR,DEL,7,SXR-DEL
6E  204,JDH,BLR,7,JDH-BLR
6E  2042,DEL,JAI,7,DEL-JAI
6E  2045,AMD,DEL,6,AMD-DEL
6E  2046,DEL,COK,7,DEL-COK
6E  2047,COK,DEL,7,COK-DEL
6E  205,BOM,IXB,7,BOM-IXB
6E  2051,DEL,VTZ,4,DEL-VTZ
6E  2052,BHO,DEL,7,BHO-DEL
6E  2053,BHO,DEL,7,BHO-DEL
6E  2054,DEL,IXU,7,DEL-IXU
6E  2055,IXU,DEL,7,IXU-DEL
6E  2056,DEL,ATQ,4,DEL-ATQ
6E  2057,ATQ,DEL,7,ATQ-DEL
6E  2058,DEL,BBI,7,DEL-BBI
6E  206,DIB,CCU,7,DIB-CCU
6E  2061,DEL,BHO,7,DEL-BHO
6E  2062,BHO,DEL,7,BHO-DEL
6E  2063,DEL,IDR,7,DEL-IDR
6E  2064,DEL,RPR,7,DEL-RPR
6E  2065,DEL,GAY,7,DEL-GAY
6E  2066,MAA,DEL,7,MAA-DEL
6E  2067,GAY,DEL,7,GAY-DEL
6E  2069,IDR,DEL,7,IDR-DEL
6E  207,AMD,CCU,3,AMD-CCU
6E  2071,DEL,DED,7,DEL-DED
6E  2072,DED,DEL,7,DED-DEL
6E  2073,DEL,IXJ,7,DEL-IXJ
6E  2074,IXJ,DEL,7,IXJ-DEL
6E  2075,CCU,DEL,4,CCU-DEL
6E  2076,DEL,CCU,4,DEL-CCU
6E  208,BLR,VTZ,1,BLR-VTZ
6E  209,BBI,MAA,7,BBI-MAA
6E  2108,BLR,DEL,1,BLR-DEL
6E  211,BLR,BHO,1,BLR-BHO
6E  212,DEL,GOI,7,DEL-GOI
6E  2123,DEL,BLR,1,DEL-BLR
6E  2124,DEL,MAA,7,DEL-MAA
6E  2125,MAA,DEL,7,MAA-DEL
6E  2126,NAG,DEL,7,NAG-DEL
6E  2127,CCU,DEL,7,CCU-DEL
6E  2128,DEL,CCU,7,DEL-CCU
6E  2129,CCU,DEL,7,CCU-DEL
6E  213,COK,BOM,7,COK-BOM
6E  2131,DEL,BLR,7,DEL-BLR
6E  2132,BLR,DEL,4,BLR-DEL
6E  2133,BLR,DEL,6,BLR-DEL
6E  2134,BLR,CJB,7,BLR-CJB
6E  2135,BLR,DEL,7,BLR-DEL
6E  2136,DEL,VNS,7,DEL-VNS
6E  2137,VNS,DEL,7,VNS-DEL
6E  214,AMD,BOM,7,AMD-BOM
6E  2148,DEL,SXR,6,DEL-SXR
6E  215,BOM,AMD,7,BOM-AMD
6E  2151,DEL,IXC,7,DEL-IXC
6E  2152,IXC,DEL,7,IXC-DEL
6E  2153,DEL,UDR,7,DEL-UDR
6E  2154,UDR,DEL,7,UDR-DEL
6E  2155,DEL,IXM,7,DEL-IXM
6E  2156,IXM,DEL,7,IXM-DEL
6E  2157,DEL,GAU,7,DEL-GAU
6E  2158,DIB,GAU,7,DIB-GAU
6E  216,HYD,VNS,7,HYD-VNS
6E  2161,BBI,DEL,7,BBI-DEL
6E  2162,DEL,BLR,7,DEL-BLR
6E  2163,BLR,DEL,7,BLR-DEL
6E  2164,DEL,HYD,7,DEL-HYD
6E  2165,HYD,DEL,7,HYD-DEL
6E  2166,DEL,ATQ,7,DEL-ATQ
6E  2167,ATQ,DEL,7,ATQ-DEL
6E  2168,DEL,CJB,7,DEL-CJB
6E  2169,CJB,DEL,7,CJB-DEL
6E  2171,DEL,IXJ,7,DEL-IXJ
6E  2172,IXJ,DEL,7,IXJ-DEL
6E  2173,DEL,BOM,7,DEL-BOM
6E  2174,BOM,DEL,7,BOM-DEL
6E  2175,BLR,IXE,6,BLR-IXE
6E  2176,BLR,DEL,6,BLR-DEL
6E  2177,DEL,STV,7,DEL-STV
6E  2178,STV,DEL,7,STV-DEL
6E  2179,UDR,DEL,1,UDR-DEL
6E  218,JAI,BOM,7,JAI-BOM
6E  219,BLR,IXM,6,BLR-IXM
6E  2192,DEL,GAU,7,DEL-GAU
6E  2193,GAU,DEL,7,GAU-DEL
6E  2195,RPR,DEL,7,RPR-DEL
6E  2197,DEL,VTZ,6,DEL-VTZ
6E  2198,DEL,TRV,7,DEL-TRV
6E  2199,TRV,DEL,7,TRV-DEL
6E  2201,DEL,BDQ,7,DEL-BDQ
6E  2204,BDQ,DEL,7,BDQ-DEL
6E  221,BLR,HYD,7,BLR-HYD
6E  2214,DEL,CCU,7,DEL-CCU
6E  2228,BLR,DEL,7,BLR-DEL
6E  223,DEL,BOM,7,DEL-BOM
6E  224,BLR,VNS,4,BLR-VNS
6E  225,BOM,IDR,7,BOM-IDR
6E  2256,BBI,DEL,6,BBI-DEL
6E  2257,DEL,AMD,7,DEL-AMD
6E  2258,AMD,DEL,7,AMD-DEL
6E  226,AMD,IXB,4,AMD-IXB
6E  227,IDR,AMD,6,IDR-AMD
6E  2273,DEL,BLR,7,DEL-BLR
6E  228,AMD,IDR,6,AMD-IDR
6E  2289,BLR,DEL,7,BLR-DEL
6E  229,IXB,AMD,4,IXB-AMD
6E  2297,BLR,CCJ,6,BLR-CCJ
6E  2298,DEL,AMD,7,DEL-AMD
6E  2299,UDR,DEL,7,UDR-DEL
6E  2305,BLR,DEL,7,BLR-DEL
6E  2306,DEL,BLR,1,DEL-BLR
6E  231,HYD,BOM,7,HYD-BOM
6E  2315,DEL,MAA,7,DEL-MAA
6E  232,BLR,PNQ,7,BLR-PNQ
6E  2322,DEL,UDR,7,DEL-UDR
6E  2323,DEL,PAT,7,DEL-PAT
6E  2325,PAT,DEL,7,PAT-DEL
6E  233,BLR,MAA,7,BLR-MAA
6E  234,CJB,BOM,5,CJB-BOM
6E  235,HYD,BOM,7,HYD-BOM
6E  236,IXC,DEL,7,IXC-DEL
6E  237,AMD,JAI,1,AMD-JAI
6E  2376,DEL,BLR,7,DEL-BLR
6E  238,AMD,MAA,1,AMD-MAA
6E  239,BOM,IXM,7,BOM-IXM
6E  2393,DEL,RPR,7,DEL-RPR
6E  2394,MAA,DEL,7,MAA-DEL
6E  2403,DEL,MAA,7,DEL-MAA
6E  2405,BBI,DEL,7,BBI-DEL
6E  2406,DEL,MAA,7,DEL-MAA
6E  2407,DEL,AMD,6,DEL-AMD
6E  2409,RPR,DEL,7,RPR-DEL
6E  241,HYD,PNQ,6,HYD-PNQ
6E  242,HYD,IXR,1,HYD-IXR
6E  2423,BLR,TRZ,1,BLR-TRZ
6E  2424,DEL,LKO,7,DEL-LKO
6E  2425,LKO,DEL,7,LKO-DEL
6E  243,LKO,DEL,7,LKO-DEL
6E  244,AMD,LKO,5,AMD-LKO
6E  245,IDR,GOI,7,IDR-GOI
6E  2454,RPR,DEL,7,RPR-DEL
6E  2458,DEL,BLR,7,DEL-BLR
6E  246,AMD,DEL,6,AMD-DEL
6E  2465,DEL,BLR,6,DEL-BLR
6E  247,HYD,BOM,7,HYD-BOM
6E  248,BOM,DEL,7,BOM-DEL
6E  2484,BLR,DEL,7,BLR-DEL
6E  2486,DEL,SXR,7,DEL-SXR
6E  2487,BLR,DEL,1,BLR-DEL
6E  2488,BDQ,DEL,7,BDQ-DEL
6E  2489,CCU,DEL,7,CCU-DEL
6E  249,JDH,BOM,3,JDH-BOM
6E  251,DEL,GAU,7,DEL-GAU
6E  2512,RPR,DEL,7,RPR-DEL
6E  2519,DEL,MAA,7,DEL-MAA
6E  252,AMD,CJB,6,AMD-CJB
6E  253,MAA,BLR,6,MAA-BLR
6E  254,BOM,IXB,3,BOM-IXB
6E  255,BLR,IXR,1,BLR-IXR
6E  2554,DEL,UDR,4,DEL-UDR
6E  2559,DEL,IXJ,4,DEL-IXJ
6E  256,DEL,GOI,3,DEL-GOI
6E  2562,BLR,DEL,7,BLR-DEL
6E  2563,DEL,BLR,1,DEL-BLR
6E  257,BBI,BOM,7,BBI-BOM
6E  258,BLR,MAA,5,BLR-MAA
6E  2586,DEL,SXR,7,DEL-SXR
6E  2587,SXR,DEL,7,SXR-DEL
6E  2588,MAA,DEL,1,MAA-DEL
6E  259,GOI,HYD,7,GOI-HYD
6E  2591,BDQ,DEL,1,BDQ-DEL
6E  261,DEL,CCU,3,DEL-CCU
6E  2614,DEL,PAT,7,DEL-PAT
6E  2615,AMD,DEL,7,AMD-DEL
6E  262,BLR,HYD,1,BLR-HYD
6E  2622,MAA,DEL,7,MAA-DEL
6E  2624,DEL,BLR,7,DEL-BLR
6E  2625,BLR,DEL,7,BLR-DEL
6E  263,AMD,MAA,7,AMD-MAA
6E  2637,DEL,BLR,7,DEL-BLR
6E  264,IXC,BOM,6,IXC-BOM
6E  265,COK,HYD,7,COK-HYD
6E  2652,MAA,DEL,7,MAA-DEL
6E  266,BLR,HYD,7,BLR-HYD
6E  267,AMD,DEL,7,AMD-DEL
6E  268,DEL,AMD,7,DEL-AMD
6E  2685,MAA,CJB,7,MAA-CJB
6E  269,MAA,HYD,7,MAA-HYD
6E  2698,DEL,BDQ,7,DEL-BDQ
6E  2701,DEL,BBI,6,DEL-BBI
6E  2702,DEL,BDQ,1,DEL-BDQ
6E  271,MAA,BLR,7,MAA-BLR
6E  2716,BLR,DEL,7,BLR-DEL
6E  2719,DEL,VTZ,7,DEL-VTZ
6E  272,BOM,HYD,7,BOM-HYD
6E  2724,PAT,DEL,7,PAT-DEL
6E  2726,VTZ,DEL,7,VTZ-DEL
6E  273,BLR,TRV,1,BLR-TRV
6E  274,IXC,HYD,7,IXC-HYD
6E  2746,DEL,UDR,7,DEL-UDR
6E  275,IXA,CCU,7,IXA-CCU
6E  2752,MAA,DEL,7,MAA-DEL
6E  2757,DEL,RPR,7,DEL-RPR
6E  276,GOI,DEL,7,GOI-DEL
6E  277,IXA,CCU,7,IXA-CCU
6E  2772,VTZ,DEL,7,VTZ-DEL
6E  278,GAU,DEL,7,GAU-DEL
6E  2783,BLR,DEL,7,BLR-DEL
6E  279,BLR,COK,6,BLR-COK
6E  2808,BLR,DEL,7,BLR-DEL
6E  281,BLR,HYD,7,BLR-HYD
6E  282,DEL,CCU,1,DEL-CCU
6E  283,DEL,CCU,7,DEL-CCU
6E  2839,DEL,BLR,7,DEL-BLR
6E  284,DEL,JAI,7,DEL-JAI
6E  2841,DEL,CCU,7,DEL-CCU
6E  2859,MAA,CJB,1,MAA-CJB
6E  286,DEL,PNQ,7,DEL-PNQ
6E  287,BLR,AMD,6,BLR-AMD
6E  288,BLR,VTZ,7,BLR-VTZ
6E  289,IXM,BOM,7,IXM-BOM
6E  2901,DEL,SXR,4,DEL-SXR
6E  2902,SXR,DEL,4,SXR-DEL
6E  2907,MAA,DEL,7,MAA-DEL
6E  291,GAU,BLR,2,GAU-BLR
6E  2912,DEL,RPR,7,DEL-RPR
6E  292,MAA,CCU,7,MAA-CCU
6E  293,BLR,GOI,6,BLR-GOI
6E  294,IXA,CCU,7,IXA-CCU
6E  295,IXE,BOM,7,IXE-BOM
6E  296,BLR,CCU,6,BLR-CCU
6E  297,NAG,BOM,7,NAG-BOM
6E  2977,DEL,BLR,7,DEL-BLR
6E  2978,IMF,DEL,7,IMF-DEL
6E  298,MAA,HYD,6,MAA-HYD
6E  2988,BLR,DEL,7,BLR-DEL
6E  299,HYD,MAA,7,HYD-MAA
6E  302,MAA,HYD,6,MAA-HYD
6E  303,DEL,HYD,7,DEL-HYD
6E  304,COK,HYD,1,COK-HYD
6E  305,HYD,VTZ,7,HYD-VTZ
6E  306,LKO,DEL,7,LKO-DEL
6E  307,DEL,CCU,7,DEL-CCU
6E  308,HYD,DEL,7,HYD-DEL
6E  309,BBI,HYD,7,BBI-HYD
6E  3101,DEL,JDH,7,DEL-JDH
6E  3102,JDH,DEL,7,JDH-DEL
6E  311,MAA,PNQ,6,MAA-PNQ
6E  312,BLR,NAG,6,BLR-NAG
6E  313,AMD,BOM,7,AMD-BOM
6E  314,AMD,BBI,7,AMD-BBI
6E  315,DEL,COK,7,DEL-COK
6E  316,IXA,GAU,7,IXA-GAU
6E  317,BLR,CJB,6,BLR-CJB
6E  318,BBI,AMD,1,BBI-AMD
6E  3184,HYD,UDR,1,HYD-UDR
6E  3185,UDR,HYD,7,UDR-HYD
6E  3188,BOM,RPR,1,BOM-RPR
6E  3189,UDR,BOM,1,UDR-BOM
6E  319,MAA,TRV,7,MAA-TRV
6E  3201,BOM,GOI,2,BOM-GOI
6E  3202,GOI,BOM,2,GOI-BOM
6E  321,BLR,COK,7,BLR-COK
6E  322,COK,BLR,7,COK-BLR
6E  323,BOM,CCU,7,BOM-CCU
6E  324,HYD,VTZ,7,HYD-VTZ
6E  325,LKO,BLR,5,LKO-BLR
6E  326,VTZ,HYD,7,VTZ-HYD
6E  327,MAA,COK,7,MAA-COK
6E  328,BLR,HYD,7,BLR-HYD
6E  329,BLR,CCU,7,BLR-CCU
6E  331,CCU,DMU,7,CCU-DMU
6E  332,BLR,BBI,7,BLR-BBI
6E  334,BBI,BLR,1,BBI-BLR
6E  336,GOI,DEL,7,GOI-DEL
6E  342,BBI,HYD,7,BBI-HYD
6E  343,TRV,MAA,7,TRV-MAA
6E  344,BLR,CCU,7,BLR-CCU
6E  345,BLR,GOI,6,BLR-GOI
6E  346,BLR,CJB,6,BLR-CJB
6E  347,CJB,BLR,6,CJB-BLR
6E  348,HYD,GOI,7,HYD-GOI
6E  349,GAU,CCU,7,GAU-CCU
6E  351,AMD,PNQ,7,AMD-PNQ
6E  352,HYD,AMD,7,HYD-AMD
6E  353,HYD,CCU,7,HYD-CCU
6E  354,BLR,CJB,6,BLR-CJB
6E  355,CJB,BLR,6,CJB-BLR
6E  356,BLR,MAA,7,BLR-MAA
6E  357,HYD,BLR,7,HYD-BLR
6E  358,GOI,HYD,7,GOI-HYD
6E  359,DEL,COK,7,DEL-COK
6E  361,BLR,BOM,7,BLR-BOM
6E  362,IXA,CCU,7,IXA-CCU
6E  363,BLR,COK,6,BLR-COK
6E  364,HYD,LKO,7,HYD-LKO
6E  365,LKO,HYD,7,LKO-HYD
6E  366,HYD,IXZ,1,HYD-IXZ
6E  367,DEL,GOI,7,DEL-GOI
6E  368,BLR,IDR,6,BLR-IDR
6E  369,BLR,HYD,6,BLR-HYD
6E  371,AMD,HYD,7,AMD-HYD
6E  372,CCU,IXC,7,CCU-IXC
6E  373,BLR,COK,6,BLR-COK
6E  374,CCU,IXA,7,CCU-IXA
6E  375,BBI,BOM,7,BBI-BOM
6E  376,IXC,CCU,7,IXC-CCU
6E  377,DEL,CCU,7,DEL-CCU
6E  378,BLR,RPR,6,BLR-RPR
6E  379,BLR,TRV,7,BLR-TRV
6E  381,MAA,CJB,1,MAA-CJB
6E  382,HYD,TIR,7,HYD-TIR
6E  383,AMD,HYD,7,AMD-HYD
6E  384,MAA,HYD,7,MAA-HYD
6E  385,IXA,IMF,7,IXA-IMF
6E  386,IXA,BLR,7,IXA-BLR
6E  387,MAA,BOM,7,MAA-BOM
6E  388,BLR,LKO,6,BLR-LKO
6E  389,IXC,GOI,6,IXC-GOI
6E  391,GOI,IXC,7,GOI-IXC
6E  392,HYD,CCU,7,HYD-CCU
6E  393,IDR,BLR,6,IDR-BLR
6E  394,GAU,CCU,7,GAU-CCU
6E  395,BOM,CCU,7,BOM-CCU
6E  396,CJB,DEL,7,CJB-DEL
6E  397,GOI,LKO,4,GOI-LKO
6E  398,IXR,DEL,7,IXR-DEL
6E  399,DEL,GOI,7,DEL-GOI
6E  401,BLR,IDR,7,BLR-IDR
6E  402,PNQ,DEL,7,PNQ-DEL
6E  403,BOM,NAG,7,BOM-NAG
6E  404,CCU,NAG,7,CCU-NAG
6E  405,BLR,BOM,7,BLR-BOM
6E  406,BOM,BLR,7,BOM-BLR
6E  407,BLR,IXE,5,BLR-IXE
6E  408,BLR,PNQ,7,BLR-PNQ
6E  409,BLR,VTZ,6,BLR-VTZ
6E  411,BLR,BBI,1,BLR-BBI
6E  412,GOI,MAA,7,GOI-MAA
6E  413,BLR,IXE,7,BLR-IXE
6E  414,BLR,BOM,1,BLR-BOM
6E  415,BLR,JAI,6,BLR-JAI
6E  416,MAA,HYD,7,MAA-HYD
6E  417,DMU,CCU,7,DMU-CCU
6E  418,BLR,CJB,6,BLR-CJB
6E  419,BLR,COK,6,BLR-COK
6E  421,DEL,IXR,7,DEL-IXR
6E  422,BLR,IXB,3,BLR-IXB
6E  423,IXB,BLR,3,IXB-BLR
6E  424,BLR,BOM,7,BLR-BOM
