fltno,dest,source,freq,route
6E  889,DEL,IXA,7,DEL-IXA
6E  892,MAA,CCU,7,MAA-CCU
6E  894,BLR,BOM,7,BLR-BOM
6E  895,AMD,COK,1,AMD-COK
6E  896,COK,AMD,5,COK-AMD
6E  897,BLR,VNS,6,BLR-VNS
6E  898,CCU,DEL,7,CCU-DEL
6E  902,BLR,PAT,7,BLR-PAT
6E  905,MAA,HYD,7,MAA-HYD
6E  906,DEL,LKO,7,DEL-LKO
6E  907,BOM,MAA,7,BOM-MAA
6E  908,DEL,CJB,7,DEL-CJB
6E  909,NAG,BLR,7,NAG-BLR
6E  911,PNQ,MAA,7,PNQ-MAA
6E  912,MAA,PNQ,7,MAA-PNQ
6E  913,HYD,JAI,4,HYD-JAI
6E  914,HYD,CJB,1,HYD-CJB
6E  915,HYD,VNS,7,HYD-VNS
6E  916,VNS,HYD,7,VNS-HYD
6E  917,MAA,BOM,7,MAA-BOM
6E  9207,RPR,UDR,1,RPR-UDR
6E  921,DEL,CCU,7,DEL-CCU
6E  922,HYD,BBI,7,HYD-BBI
6E  923,MAA,CCU,7,MAA-CCU
6E  924,GOI,DEL,7,GOI-DEL
6E  932,CCU,BLR,7,CCU-BLR
6E  933,CCJ,BOM,7,CCJ-BOM
6E  9342,IDR,JDH,7,IDR-JDH
6E  9343,JDH,IDR,7,JDH-IDR
6E  935,AMD,LKO,7,AMD-LKO
6E  936,BLR,IXM,1,BLR-IXM
6E  937,DEL,IXC,6,DEL-IXC
6E  938,HYD,RPR,7,HYD-RPR
6E  939,DEL,GAU,7,DEL-GAU
6E  9407,UDR,RPR,1,UDR-RPR
6E  943,DEL,LKO,7,DEL-LKO
6E  944,HYD,CCU,7,HYD-CCU
6E  945,DEL,TRV,7,DEL-TRV
6E  946,CCU,HYD,6,CCU-HYD
6E  947,AMD,GOI,7,AMD-GOI
6E  948,GOI,AMD,7,GOI-AMD
6E  949,BOM,BLR,7,BOM-BLR
6E  951,DEL,PNQ,7,DEL-PNQ
6E  955,DEL,IXJ,7,DEL-IXJ
6E  956,BOM,DEL,7,BOM-DEL
6E  957,DEL,BOM,7,DEL-BOM
6E  958,IXB,CCU,7,IXB-CCU
6E  959,DEL,LKO,7,DEL-LKO
6E  961,CCU,BOM,7,CCU-BOM
6E  962,AMD,DEL,7,AMD-DEL
6E  963,DED,DEL,7,DED-DEL
6E  964,BOM,DEL,7,BOM-DEL
6E  965,JAI,BOM,7,JAI-BOM
6E  966,DEL,IXC,7,DEL-IXC
6E  967,DEL,HYD,7,DEL-HYD
6E  9677,HYD,STV,1,HYD-STV
6E  9678,JAI,STV,1,JAI-STV
6E  9679,JAI,IDR,1,JAI-IDR
6E  968,BLR,VNS,7,BLR-VNS
6E  9681,IDR,HYD,1,IDR-HYD
6E  9682,HYD,IDR,1,HYD-IDR
6E  969,CJB,HYD,7,CJB-HYD
6E  978,BLR,UDR,1,BLR-UDR
6E  979,UDR,BLR,1,UDR-BLR
6E  981,DED,BOM,7,DED-BOM
6E  982,HYD,PAT,7,HYD-PAT
6E  9824,RPR,BOM,7,RPR-BOM
6E  9825,BOM,UDR,7,BOM-UDR
6E  983,BHO,BOM,7,BHO-BOM
6E  984,AMD,BOM,6,AMD-BOM
6E  985,CJB,DEL,7,CJB-DEL
6E  987,MAA,CCU,7,MAA-CCU
6E  989,IXR,HYD,7,IXR-HYD
6E  991,DED,DEL,7,DED-DEL
6E  992,BLR,AMD,2,BLR-AMD
6E  993,DEL,BOM,7,DEL-BOM
6E  994,IXA,CCU,1,IXA-CCU
6E  995,HYD,AMD,7,HYD-AMD
6E  996,AMD,BLR,7,AMD-BLR
6E  997,BLR,CCU,6,BLR-CCU
6E  998,MAA,BOM,7,MAA-BOM
6E  9996,CCU,DIB,7,CCU-DIB
9I 505,BLR,COK,6,BLR-COK
9I 506,AGX,COK,6,AGX-COK
9I 509,BLR,GBI,4,BLR-GBI
9I 510,GBI,BLR,4,GBI-BLR
9I 531,BLR,MYQ,1,BLR-MYQ
9I 532,COK,MYQ,4,COK-MYQ
9I 533,IXE,MYQ,4,IXE-MYQ
9I 534,COK,MYQ,1,COK-MYQ
9I 561,BPM,PNQ,6,BPM-PNQ
9I 562,IXG,PNQ,6,IXG-PNQ
9I 603,DEL,IXD,3,DEL-IXD
9I 604,IXD,DEL,3,IXD-DEL
9I 609,DEL,DED,7,DEL-DED
9I 610,DED,DEL,7,DED-DEL
9I 617,DEL,JLR,3,DEL-JLR
9I 618,JLR,DEL,3,JLR-DEL
9I 623,BOM,NMB,7,BOM-NMB
9I 624,NMB,BOM,7,NMB-BOM
9I 643,DEL,JAI,7,DEL-JAI
9I 644,JAI,DEL,7,JAI-DEL
9I 645,DED,PGH,7,DED-PGH
9I 646,DED,DEL,7,DED-DEL
9I 651,BOM,BHU,7,BOM-BHU
9I 652,BHU,BOM,7,BHU-BOM
9I 657,BOM,GOI,7,BOM-GOI
9I 658,GOI,BOM,7,GOI-BOM
9I 665,BOM,GBI,4,BOM-GBI
9I 666,GBI,BOM,4,GBI-BOM
9I 691,DEL,JLR,4,DEL-JLR
9I 692,PAB,JLR,4,PAB-JLR
9I 697,IXD,PAB,4,IXD-PAB
9I 698,IXD,DEL,4,IXD-DEL
9I 701,DEL,BEK,4,DEL-BEK
9I 702,BEK,DEL,4,BEK-DEL
9I 713,DEL,DHM,6,DEL-DHM
9I 714,IXC,DHM,6,IXC-DHM
9I 737,GAU,IXT,3,GAU-IXT
9I 738,GAU,CCU,3,GAU-CCU
9I 741,DMU,IMF,4,DMU-IMF
9I 742,DMU,GAU,4,DMU-GAU
9I 745,JRG,BBI,7,JRG-BBI
9I 746,JRG,CCU,7,JRG-CCU
9I 748,BBI,JRG,7,BBI-JRG
9I 751,CCU,IXI,7,CCU-IXI
9I 752,IXI,CCU,7,IXI-CCU
9I 805,IXC,KUU,6,IXC-KUU
9I 806,IXC,DEL,6,IXC-DEL
9I 809,DEL,GOP,7,DEL-GOP
9I 810,GOP,DEL,7,GOP-DEL
9I 817,DEL,IXC,3,DEL-IXC
9I 818,IXC,DEL,3,IXC-DEL
9I 831,DEL,IXC,7,DEL-IXC
9I 832,DEL,IXC,7,DEL-IXC
9I 833,DEL,BKB,7,DEL-BKB
9I 834,BKB,DEL,7,BKB-DEL
9I 835,DEL,IXP,3,DEL-IXP
9I 836,IXP,DEL,3,IXP-DEL
9I 837,DEL,LUH,4,DEL-LUH
9I 838,LUH,DEL,4,LUH-DEL
9I 843,DEL,JAI,7,DEL-JAI
9I 844,JAI,DEL,7,JAI-DEL
9I 857,DEL,DED,7,DEL-DED
9I 858,DED,DEL,7,DED-DEL
9I 871,BPM,ISK,6,BPM-ISK
9I 873,AMD,IXY,6,AMD-IXY
9I 874,IXY,AMD,6,IXY-AMD
9I 875,BPM,KLH,4,BPM-KLH
9I 876,BLR,KLH,4,BLR-KLH
9I 879,BPM,HBX,3,BPM-HBX
9I 880,HBX,BPM,3,HBX-BPM
9I 881,BPM,MYQ,7,BPM-MYQ
9I 882,GOI,MYQ,7,GOI-MYQ
9I 885,BPM,JGB,7,BPM-JGB
9I 886,JGB,BPM,7,JGB-BPM
9I 887,AMD,ISK,6,AMD-ISK
9I 888,ISK,BPM,6,ISK-BPM
AI 0401,DEL,CCU,3,DEL-CCU
AI 0402,CCU,DEL,3,CCU-DEL
AI 0403,DEL,RAJ,3,DEL-RAJ
AI 0404,RAJ,DEL,5,RAJ-DEL
AI 0405,VNS,DEL,2,VNS-DEL
AI 0406,DEL,VNS,2,DEL-VNS
AI 0407,DEL,PAT,6,DEL-PAT
AI 0408,PAT,DEL,6,PAT-DEL
AI 0411,DEL,LKO,7,DEL-LKO
AI 0412,LKO,DEL,4,LKO-DEL
AI 0415,DEL,PAT,1,DEL-PAT
AI 0416,PAT,DEL,1,PAT-DEL
AI 0417,DEL,IXR,3,DEL-IXR
AI 0418,IXR,DEL,3,IXR-DEL
AI 0419,DEL,STV,2,DEL-STV
AI 0420,STV,DEL,2,STV-DEL
AI 0421,DEL,IDR,3,DEL-IDR
AI 0422,IDR,DEL,3,IDR-DEL
AI 0423,DEL,STV,1,DEL-STV
AI 0424,BBI,STV,1,BBI-STV
AI 0425,DEL,CNN,4,DEL-CNN
AI 0427,DEL,VNS,1,DEL-VNS
AI 0428,VNS,DEL,1,VNS-DEL
AI 0429,DEL,MAA,7,DEL-MAA
AI 0437,DEL,BHO,6,DEL-BHO
AI 0438,BHO,DEL,6,BHO-DEL
AI 0440,MAA,DEL,7,MAA-DEL
AI 0441,DEL,IXU,1,DEL-IXU
AI 0442,IXU,DEL,1,IXU-DEL
AI 0445,DEL,IXL,4,DEL-IXL
AI 0446,IXL,DEL,2,IXL-DEL
AI 0447,BOM,IXU,3,BOM-IXU
AI 0448,IXU,BOM,3,IXU-BOM
AI 0449,IXL,IXJ,2,IXL-IXJ
AI 0450,IXJ,IXL,2,IXJ-IXL
AI 0451,DEL,VTZ,1,DEL-VTZ
AI 0452,VTZ,DEL,1,VTZ-DEL
AI 0453,DEL,ATQ,4,DEL-ATQ
AI 0454,ATQ,DEL,4,ATQ-DEL
AI 0459,DEL,VGA,2,DEL-VGA
AI 0460,VGA,DEL,2,VGA-DEL
AI 0465,DEL,COK,6,DEL-COK
AI 0466,COK,DEL,6,COK-DEL
AI 0467,DEL,VGA,4,DEL-VGA
AI 0468,VGA,DEL,4,VGA-DEL
AI 0469,DEL,NAG,1,DEL-NAG
AI 0470,NAG,DEL,1,NAG-DEL
AI 0471,DEL,UDR,1,DEL-UDR
AI 0472,UDR,DEL,1,UDR-DEL
AI 0473,DEL,BBI,7,DEL-BBI
AI 0474,BBI,DEL,7,BBI-DEL
AI 0475,DEL,JDH,3,DEL-JDH
AI 0476,JDH,DEL,3,JDH-DEL
AI 0477,DEL,BBI,3,DEL-BBI
AI 0478,BBI,DEL,3,BBI-DEL
AI 0479,DEL,ATQ,7,DEL-ATQ
AI 0480,ATQ,DEL,7,ATQ-DEL
AI 0481,DEL,BHO,3,DEL-BHO
AI 0482,BHO,DEL,3,BHO-DEL
AI 0483,DEL,RPR,6,DEL-RPR
AI 0484,RPR,DEL,6,RPR-DEL
AI 0485,DEL,IXZ,1,DEL-IXZ
AI 0486,IXZ,DEL,1,IXZ-DEL
AI 0489,DEL,STV,1,DEL-STV
AI 0490,STV,DEL,1,STV-DEL
AI 0501,DEL,BLR,7,DEL-BLR
AI 0502,BLR,DEL,7,BLR-DEL
AI 0503,BLR,DEL,7,BLR-DEL
AI 0504,DEL,BLR,7,DEL-BLR
AI 0505,BLR,DEL,7,BLR-DEL
AI 0506,DEL,BLR,6,DEL-BLR
AI 0507,BOM,HBX,3,BOM-HBX
AI 0508,HBX,BOM,3,HBX-BOM
AI 0512,DEL,COK,4,DEL-COK
AI 0513,COK,DEL,4,COK-DEL
AI 0515,HYD,BLR,3,HYD-BLR
AI 0516,BLR,HYD,3,BLR-HYD
AI 0518,HYD,VTZ,1,HYD-VTZ
AI 0519,VTZ,HYD,1,VTZ-HYD
AI 0521,HYD,VTZ,4,HYD-VTZ
AI 0522,VTZ,HYD,4,VTZ-HYD
AI 0523,BLR,JAI,4,BLR-JAI
AI 0524,JAI,BLR,3,JAI-BLR
AI 0525,HYD,CCU,7,HYD-CCU
AI 0526,CCU,HYD,7,CCU-HYD
AI 0527,BLR,PNQ,3,BLR-PNQ
AI 0528,PNQ,BLR,3,PNQ-BLR
AI 0529,HYD,CCU,7,HYD-CCU
AI 0530,CCU,HYD,7,CCU-HYD
AI 0531,DEL,AMD,3,DEL-AMD
AI 0532,AMD,DEL,4,AMD-DEL
AI 0535,DEL,CCU,7,DEL-CCU
AI 0536,CCU,DEL,7,CCU-DEL
AI 0537,DEL,BOM,7,DEL-BOM
AI 0538,BOM,DEL,7,BOM-DEL
AI 0539,CJB,MAA,7,CJB-MAA
AI 0540,DEL,MAA,7,DEL-MAA
AI 0541,TIR,DEL,2,TIR-DEL
AI 0542,DEL,TIR,2,DEL-TIR
AI 0543,HYD,DEL,2,HYD-DEL
AI 0544,DEL,HYD,5,DEL-HYD
AI 0545,MAA,HYD,7,MAA-HYD
AI 0546,HYD,MAA,7,HYD-MAA
AI 0549,MAA,IXZ,1,MAA-IXZ
AI 0550,IXZ,MAA,1,IXZ-MAA
AI 0553,DEL,MAA,3,DEL-MAA
AI 0554,MAA,DEL,3,MAA-DEL
AI 0558,DEL,HYD,7,DEL-HYD
AI 0559,HYD,DEL,7,HYD-DEL
AI 0560,DEL,HYD,2,DEL-HYD
AI 0563,MAA,BLR,3,MAA-BLR
AI 0564,BLR,MAA,3,BLR-MAA
AI 0565,BLR,LKO,1,BLR-LKO
AI 0566,LKO,BLR,1,LKO-BLR
AI 0568,HYD,DED,1,HYD-DED
AI 0571,HYD,JAI,4,HYD-JAI
AI 0573,BLR,PAT,1,BLR-PAT
AI 0574,PAT,BLR,1,PAT-BLR
AI 0577,BLR,CCU,6,BLR-CCU
AI 0578,CCU,BLR,6,CCU-BLR
AI 0608,BLR,BOM,7,BLR-BOM
AI 0609,BOM,BLR,7,BOM-BLR
AI 0611,BOM,JAI,4,BOM-JAI
AI 0612,JAI,BOM,4,JAI-BOM
AI 0617,BOM,HYD,3,BOM-HYD
AI 0618,HYD,BOM,3,HYD-BOM
AI 0624,DEL,BOM,6,DEL-BOM
AI 0625,BOM,LKO,3,BOM-LKO
AI 0626,LKO,BOM,3,LKO-BOM
AI 0627,BOM,NAG,4,BOM-NAG
AI 0628,NAG,BOM,4,NAG-BOM
AI 0631,BOM,BHO,7,BOM-BHO
AI 0632,BHO,BOM,7,BHO-BOM
AI 0637,BOM,AMD,1,BOM-AMD
AI 0638,AMD,BOM,1,AMD-BOM
AI 0639,BOM,BLR,5,BOM-BLR
AI 0640,BLR,BOM,5,BLR-BOM
AI 0641,BOM,BDQ,2,BOM-BDQ
AI 0642,BDQ,BOM,2,BDQ-BOM
AI 0645,BOM,JDH,3,BOM-JDH
AI 0646,JDH,BOM,3,JDH-BOM
AI 0647,BOM,JGA,4,BOM-JGA
AI 0648,JGA,BOM,4,JGA-BOM
AI 0649,BOM,ATQ,3,BOM-ATQ
AI 0650,ATQ,BOM,3,ATQ-BOM
AI 0651,BOM,RPR,3,BOM-RPR
AI 0652,BOM,RPR,4,BOM-RPR
AI 0653,RPR,BOM,4,RPR-BOM
AI 0655,BOM,RAJ,4,BOM-RAJ
AI 0656,RAJ,BOM,4,RAJ-BOM
AI 0657,BOM,CJB,3,BOM-CJB
AI 0658,CJB,BOM,3,CJB-BOM
AI 0659,BOM,TIR,2,BOM-TIR
AI 0660,TIR,BOM,2,TIR-BOM
AI 0663,BOM,GOI,4,BOM-GOI
AI 0664,GOI,BOM,4,GOI-BOM
AI 0667,GOI,STV,1,GOI-STV
AI 0669,BOM,BBI,6,BOM-BBI
AI 0670,BBI,BOM,4,BBI-BOM
AI 0671,BOM,MAA,7,BOM-MAA
AI 0672,IXM,MAA,7,IXM-MAA
AI 0674,CCU,STV,1,CCU-STV
AI 0675,BOM,CCU,3,BOM-CCU
AI 0676,CCU,BOM,3,CCU-BOM
AI 0677,DEL,BOM,7,DEL-BOM
AI 0678,BOM,DEL,7,BOM-DEL
AI 0679,BOM,IXE,4,BOM-IXE
AI 0680,BLR,IXE,4,BLR-IXE
AI 0681,BOM,COK,3,BOM-COK
AI 0682,COK,BOM,3,COK-BOM
AI 0683,BOM,GOI,4,BOM-GOI
AI 0684,GOI,BOM,4,GOI-BOM
AI 0685,BOM,MAA,6,BOM-MAA
AI 0686,MAA,BOM,6,MAA-BOM
AI 0687,BOM,DEL,6,BOM-DEL
AI 0688,BOM,DED,2,BOM-DED
AI 0689,DED,BOM,2,DED-BOM
AI 0693,BOM,TRV,4,BOM-TRV
AI 0694,TRV,BOM,4,TRV-BOM
AI 0695,BOM,VNS,4,BOM-VNS
AI 0696,VNS,BOM,4,VNS-BOM
AI 0697,BOM,PAT,3,BOM-PAT
AI 0698,PAT,BOM,3,PAT-BOM
AI 0701,CCU,DEL,5,CCU-DEL
AI 0702,DEL,CCU,5,DEL-CCU
AI 0705,CCU,DIB,4,CCU-DIB
AI 0706,DIB,CCU,4,DIB-CCU
AI 0707,BOM,IDR,2,BOM-IDR
AI 0708,IDR,BOM,2,IDR-BOM
AI 0709,CCU,DMU,2,CCU-DMU
AI 0710,DMU,CCU,2,DMU-CCU
AI 0713,CCU,IMF,1,CCU-IMF
AI 0714,AJL,IMF,1,AJL-IMF
AI 0715,CCU,PNQ,4,CCU-PNQ
AI 0716,PNQ,CCU,2,PNQ-CCU
AI 0717,PNQ,LKO,2,PNQ-LKO
AI 0718,LKO,CCU,2,LKO-CCU
AI 0719,CCU,BBI,1,CCU-BBI
AI 0720,BBI,CCU,1,BBI-CCU
AI 0721,CCU,IXB,2,CCU-IXB
AI 0722,IXB,CCU,2,IXB-CCU
AI 0727,BLR,GAU,3,BLR-GAU
AI 0728,GAU,BLR,3,GAU-BLR
AI 0729,CCU,GAU,4,CCU-GAU
AI 0730,GAU,CCU,4,GAU-CCU
AI 0738,BLR,BBI,3,BLR-BBI
AI 0739,BBI,BLR,3,BBI-BLR
AI 0745,CCU,IXA,3,CCU-IXA
AI 0746,IXA,CCU,3,IXA-CCU
AI 0753,CCU,IXS,2,CCU-IXS
AI 0754,IXS,CCU,2,IXS-CCU
AI 0765,CCU,MAA,2,CCU-MAA
AI 0766,MAA,CCU,2,MAA-CCU
AI 0773,BOM,CCU,3,BOM-CCU
AI 0774,CCU,BOM,3,CCU-BOM
AI 0775,CCU,BLR,7,CCU-BLR
AI 0776,BLR,CCU,7,BLR-CCU
AI 0777,BOM,CCU,3,BOM-CCU
AI 0778,CCU,BOM,3,CCU-BOM
AI 0787,CCU,IXZ,1,CCU-IXZ
AI 0788,IXZ,CCU,1,IXZ-CCU
AI 0803,DEL,BLR,7,DEL-BLR
AI 0804,BLR,DEL,6,BLR-DEL
AI 0809,BOM,DEL,7,BOM-DEL
AI 0811,DEL,LKO,7,DEL-LKO
AI 0812,LKO,DEL,7,LKO-DEL
AI 0819,DEL,BDQ,3,DEL-BDQ
AI 0820,BDQ,DEL,3,BDQ-DEL
AI 0821,DEL,IXJ,7,DEL-IXJ
AI 0822,SXR,IXJ,7,SXR-IXJ
AI 0827,DEL,SXR,1,DEL-SXR
AI 0828,SXR,DEL,1,SXR-DEL
AI 0840,HYD,DEL,5,HYD-DEL
AI 0849,DEL,PNQ,7,DEL-PNQ
AI 0850,PNQ,DEL,7,PNQ-DEL
AI 0851,DEL,PNQ,7,DEL-PNQ
AI 0852,PNQ,DEL,1,PNQ-DEL
AI 0863,DEL,BOM,6,DEL-BOM
AI 0865,DEL,BOM,4,DEL-BOM
AI 0866,BOM,DEL,4,BOM-DEL
AI 0879,DEL,IXB,1,DEL-IXB
AI 0880,IXB,DEL,1,IXB-DEL
AI 0883,DEL,GOI,1,DEL-GOI
AI 0884,GOI,DEL,1,GOI-DEL
AI 0887,DEL,BOM,7,DEL-BOM
AI 0888,BOM,DEL,6,BOM-DEL
AI 0889,DEL,IMF,4,DEL-IMF
AI 0890,IMF,DEL,4,IMF-DEL
AI 0891,DEL,GAU,3,DEL-GAU
AI 0892,GAU,DEL,3,GAU-DEL
AI 0893,DEL,DIB,1,DEL-DIB
AI 0894,DIB,DEL,1,DIB-DEL
AI 0895,DEL,IXA,1,DEL-IXA
AI 0896,IXA,DEL,1,IXA-DEL
AI 0897,DEL,GAU,3,DEL-GAU
AI 0898,GAU,DEL,3,GAU-DEL
AI 3415,IXL,IXC,3,IXL-IXC
AI 3416,IXC,IXL,3,IXC-IXL
AI 3419,DEL,IXL,2,DEL-IXL
AI 3420,IXL,DEL,2,IXL-DEL
AI 3425,DEL,SXR,1,DEL-SXR
AI 3426,SXR,DEL,1,SXR-DEL
AI 3427,DEL,DIB,1,DEL-DIB
AI 3449,DEL,IXL,3,DEL-IXL
AI 3450,IXL,DEL,3,IXL-DEL
AI 3713,CCU,IMF,1,CCU-IMF
AI 3714,IMF,CCU,1,IMF-CCU
AI 3722,CCU,AJL,1,CCU-AJL
AI 3743,CCU,IXA,1,CCU-IXA
AI 3744,IXA,CCU,1,IXA-CCU
AI 3829,SXR,IXJ,2,SXR-IXJ
AI 3830,IXJ,SXR,2,IXJ-SXR
AI 3887,DEL,BOM,1,DEL-BOM
G8 101,DEL,CCU,7,DEL-CCU
G8 102,CCU,DEL,2,CCU-DEL
G8 104,IXC,DEL,7,IXC-DEL
G8 105,DEL,CCU,6,DEL-CCU
G8 107,DEL,IXC,7,DEL-IXC
G8 108,DEL,IXC,7,DEL-IXC
G8 109,AMD,LKO,6,AMD-LKO
G8 110,AMD,IXC,6,AMD-IXC
G8 1109,AMD,LKO,7,AMD-LKO
G8 113,DEL,BLR,7,DEL-BLR
G8 114,CCU,IXZ,7,CCU-IXZ
G8 115,IXZ,CCU,7,IXZ-CCU
G8 116,BLR,DEL,1,BLR-DEL
G8 1171,DEL,PNQ,7,DEL-PNQ
G8 118,BLR,DEL,6,BLR-DEL
G8 119,DEL,BLR,7,DEL-BLR
G8 121,BPM,BLR,5,BPM-BLR
G8 131,DEL,PAT,7,DEL-PAT
G8 132,PAT,DEL,7,PAT-DEL
G8 138,LKO,AMD,6,LKO-AMD
G8 1381,BOM,IXC,7,BOM-IXC
G8 141,NAG,BOM,1,NAG-BOM
G8 143,DEL,PAT,7,DEL-PAT
G8 144,PAT,DEL,7,PAT-DEL
G8 145,DEL,IXR,7,DEL-IXR
G8 146,IXR,DEL,1,IXR-DEL
G8 148,IXR,DEL,6,IXR-DEL
G8 149,IXC,SXR,1,IXC-SXR
G8 150,PAT,DEL,4,PAT-DEL
G8 151,DEL,GAU,7,DEL-GAU
G8 152,GAU,DEL,6,GAU-DEL
G8 153,DEL,IXB,7,DEL-IXB
G8 154,IXB,DEL,1,IXB-DEL
G8 157,DEL,IXB,1,DEL-IXB
G8 163,LKO,CCU,7,LKO-CCU
G8 167,DEL,IXR,7,DEL-IXR
G8 169,DEL,SXR,6,DEL-SXR
G8 170,SXR,DEL,7,SXR-DEL
G8 171,IXJ,DEL,6,IXJ-DEL
G8 172,PNQ,DEL,1,PNQ-DEL
G8 173,DEL,PNQ,7,DEL-PNQ
G8 174,PNQ,DEL,7,PNQ-DEL
G8 175,LKO,DEL,7,LKO-DEL
G8 180,DEL,SXR,7,DEL-SXR
G8 181,SXR,DEL,3,SXR-DEL
G8 182,DEL,VNS,6,DEL-VNS
G8 1823,DEL,ATQ,7,DEL-ATQ
G8 1824,ATQ,DEL,7,ATQ-DEL
G8 1827,DEL,STV,6,DEL-STV
G8 1828,STV,DEL,6,STV-DEL
G8 1829,DEL,ATQ,7,DEL-ATQ
G8 183,VNS,DEL,6,VNS-DEL
G8 1830,ATQ,DEL,7,ATQ-DEL
G8 1831,DEL,DED,7,DEL-DED
G8 1832,DED,DEL,6,DED-DEL
G8 1833,DEL,STV,6,DEL-STV
G8 1834,STV,DEL,7,STV-DEL
