id,origin,destination,departure,arrival,AircraftCode,Aircraft
AI 803,DEL,BLR,06:10 IST,08:55 IST,32N,Airbus A320neo
AI 659,BOM,HSR,06:35 IST,07:55 IST,32N,Airbus A320neo
AI 440,MAA,DEL,06:00 IST,08:55 IST,32N,Airbus A320neo
AI 675,BOM,CCU,05:55 IST,08:50 IST,321,Airbus A321
AI 559,HYD,DEL,06:20 IST,08:40 IST,32N,Airbus A320neo
AI 640,BLR,BOM,06:40 IST,08:35 IST,32N,Airbus A320neo
AI 523,HYD,DEL,14:10 IST,16:25 IST,32N,Airbus A320neo
AI 563,MAA,BLR,11:10 IST,12:10 IST,32N,Airbus A320neo
AI 516,BLR,HYD,07:25 IST,08:40 IST,319,Airbus A319
AI 776,BOM,CCU,20:00 IST,22:45 IST,32N,Airbus A320neo
AI 660,BOM,DEL,18:00 IST,20:20 IST,321,Airbus A321
AI 412,LKO,DEL,08:55 IST,10:15 IST,321,Airbus A321
AI 564,BLR,MAA,13:10 IST,14:20 IST,32N,Airbus A320neo
AI 505,BLR,DEL,09:50 IST,12:40 IST,32N,Airbus A320neo
AI 639,BOM,BLR,09:25 IST,11:15 IST,32N,Airbus A320neo
AI 676,CCU,BOM,09:45 IST,12:30 IST,321,Airbus A321
AI 809,BOM,DEL,10:00 IST,12:15 IST,32N,Airbus A320neo
AI 515,HYD,BLR,09:55 IST,11:20 IST,319,Airbus A319
AI 647,BOM,JGA,10:45 IST,12:15 IST,321,Airbus A321
AI 657,BOM,TRV,05:45 IST,08:10 IST,32N,Airbus A320neo
AI 648,JGA,BOM,13:05 IST,14:35 IST,321,Airbus A321
AI 775,CCU,BOM,16:20 IST,19:15 IST,32N,Airbus A320neo
AI 677,BOM,DEL,13:00 IST,15:15 IST,32N,Airbus A320neo
AI 678,DEL,BOM,09:00 IST,11:20 IST,32N,Airbus A320neo
AI 727,CCU,GAU,05:45 IST,07:00 IST,32N,Airbus A320neo
AI 658,TRV,BOM,08:45 IST,10:55 IST,32N,Airbus A320neo
AI 681,BOM,COK,17:15 IST,19:15 IST,321,Airbus A321
AI 849,DEL,PNQ,15:55 IST,18:05 IST,32N,Airbus A320neo
AI 773,CCU,BOM,17:55 IST,20:50 IST,32N,Airbus A320neo
AI 631,BOM,AMD,15:30 IST,16:50 IST,321,Airbus A321
AI 503,BLR,DEL,17:15 IST,20:05 IST,32N,Airbus A320neo
AI 537,DEL,MAA,16:15 IST,19:10 IST,77W,Boeing 777-300ER
AI 501,BLR,DEL,13:20 IST,16:10 IST,32N,Airbus A320neo
AI 608,CJB,BOM,09:00 IST,10:50 IST,32N,Airbus A320neo
AI 682,COK,BOM,07:50 IST,09:55 IST,32N,Airbus A320neo
AI 811,DEL,LKO,18:50 IST,20:05 IST,32N,Airbus A320neo
AI 685,BOM,GOI,05:10 IST,06:20 IST,321,Airbus A321
AI 850,PNQ,DEL,18:40 IST,21:10 IST,32N,Airbus A320neo
AI 545,MAA,HYD,16:10 IST,17:25 IST,32N,Airbus A320neo
AI 774,BOM,CCU,21:35 IST,00:20 IST,32N,Airbus A320neo
AI 632,AMD,BOM,17:35 IST,19:05 IST,321,Airbus A321
AI 812,LKO,DEL,20:45 IST,21:55 IST,32N,Airbus A320neo
AI 479,DEL,ATQ,21:15 IST,22:30 IST,32N,Airbus A320neo
AI 609,BOM,CJB,06:30 IST,08:25 IST,32N,Airbus A320neo
AI 502,DEL,BLR,13:30 IST,16:25 IST,32N,Airbus A320neo
AI 538,MAA,DEL,20:40 IST,23:25 IST,77W,Boeing 777-300ER
AI 546,HYD,MAA,05:35 IST,07:10 IST,32N,Airbus A320neo
AI 540,DEL,MAA,20:45 IST,23:35 IST,32N,Airbus A320neo
AI 480,ATQ,DEL,23:00 IST,00:10 IST,32N,Airbus A320neo
AI 507,BLR,DEL,12:30 IST,15:20 IST,359,Airbus A350-900
AI 611,BOM,JAI,11:00 IST,12:50 IST,32N,Airbus A320neo
AI 612,JAI,BOM,13:35 IST,15:25 IST,32N,Airbus A320neo
AI 645,BOM,JDH,09:15 IST,11:05 IST,32N,Airbus A320neo
AI 646,JDH,BOM,11:45 IST,13:30 IST,32N,Airbus A320neo
AI 652,HYD,BOM,17:05 IST,18:35 IST,32N,Airbus A320neo
AI 653,BOM,VTZ,13:10 IST,15:15 IST,321,Airbus A321
AI 693,BOM,COK,19:05 IST,21:00 IST,32N,Airbus A320neo
AI 532,AMD,DEL,22:05 IST,23:45 IST,32Q,Airbus A321neo
AI 819,DEL,BDQ,18:35 IST,20:20 IST,321,Airbus A321
AI 820,BDQ,DEL,20:50 IST,22:35 IST,321,Airbus A321
AI 683,BOM,GOI,21:00 IST,22:00 IST,32N,Airbus A320neo
AI 684,GOI,BOM,07:05 IST,08:15 IST,321,Airbus A321
AI 518,BOM,COK,23:55 IST,01:55 IST,32N,Airbus A320neo
AI 852,PNQ,DEL,07:40 IST,10:00 IST,32Q,Airbus A321neo
SG 2937,DEL,DHM,07:50 IST,09:15 IST,DH4,De Havilland (Bombardier) DHC-8-400 Dash 8Q
SG 185,DEL,PNQ,09:35 IST,11:45 IST,73H,Boeing 737-800 (winglets) Passenger/BBJ2
SG 962,DEL,PNQ,00:25 IST,02:40 IST,73W,Boeing 737-700 (winglets) Passenger/BBJ1
SG 2938,DHM,DEL,09:35 IST,10:55 IST,DH4,De Havilland (Bombardier) DHC-8-400 Dash 8Q
SG 903,DEL,IXB,05:40 IST,07:35 IST,73J,Boeing 737-900 (winglets) Passenger/BBJ3
SG 8477,DBR,DEL,13:30 IST,15:25 IST,73J,Boeing 737-900 (winglets) Passenger/BBJ3
SG 472,PAT,DEL,21:35 IST,23:45 IST,73W,Boeing 737-700 (winglets) Passenger/BBJ1
SG 121,DEL,IXL,06:10 IST,07:25 IST,73W,Boeing 737-700 (winglets) Passenger/BBJ1
SG 1079,PNQ,BHU,07:55 IST,09:05 IST,DH4,De Havilland (Bombardier) DHC-8-400 Dash 8Q
SG 2696,HYD,TIR,06:20 IST,07:35 IST,DH4,De Havilland (Bombardier) DHC-8-400 Dash 8Q
SG 8125,DEL,IXL,08:45 IST,10:10 IST,73W,Boeing 737-700 (winglets) Passenger/BBJ1
SG 371,IXL,DEL,06:50 IST,08:05 IST,73W,Boeing 737-700 (winglets) Passenger/BBJ1
SG 1080,BHU,PNQ,17:55 IST,18:45 IST,DH4,De Havilland (Bombardier) DHC-8-400 Dash 8Q
6E 833,CCU,MAA,11:30 IST,13:40 IST,32Q,Airbus A321neo
6E 362,HYD,GOI,11:20 IST,12:30 IST,32A,Airbus A320 (sharklets)
6E 996,AMD,BLR,23:55 IST,02:10 IST,32N,Airbus A320neo
6E 6799,IXR,BLR,08:25 IST,10:50 IST,32N,Airbus A320neo
6E 6055,PNQ,BLR,18:55 IST,20:15 IST,32Q,Airbus A321neo
6E 6414,VNS,AMD,19:55 IST,22:00 IST,32N,Airbus A320neo
6E 6683,VNS,HYD,22:20 IST,00:20 IST,32Q,Airbus A321neo
6E 962,IDR,DEL,07:05 IST,08:30 IST,32Q,Airbus A321neo
6E 2258,DEL,LKO,17:30 IST,18:40 IST,320,Airbus A320
6E 2045,DEL,ATQ,20:20 IST,21:30 IST,32Q,Airbus A321neo
6E 947,GOX,CCU,09:10 IST,12:00 IST,32N,Airbus A320neo
6E 544,BOM,LKO,19:15 IST,21:20 IST,32N,Airbus A320neo
6E 125,BLR,JRG,10:25 IST,12:35 IST,320,Airbus A320
6E 751,CCU,IXB,12:40 IST,13:45 IST,32N,Airbus A320neo
6E 935,AMD,LKO,16:00 IST,17:50 IST,32N,Airbus A320neo
6E 5363,DEL,AJL,12:00 IST,14:40 IST,32N,Airbus A320neo
6E 5026,IXM,BOM,16:20 IST,18:35 IST,321,Airbus A321
6E 152,BLR,CCJ,19:55 IST,21:05 IST,32N,Airbus A320neo
6E 2057,DEL,CCU,18:05 IST,20:30 IST,320,Airbus A320
6E 2167,PAT,BOM,15:40 IST,18:15 IST,320,Airbus A320
6E 7347,TRZ,MAA,12:35 IST,13:45 IST,AT7,ATR 72
6E 5347,RPR,DEL,21:20 IST,23:05 IST,32N,Airbus A320neo
6E 5061,ATQ,DEL,14:00 IST,15:15 IST,321,Airbus A321
6E 7223,IXM,BLR,11:40 IST,13:05 IST,AT7,ATR 72
6E 6004,CCU,DEL,08:15 IST,10:25 IST,32Q,Airbus A321neo
6E 2305,SXR,DEL,14:40 IST,16:10 IST,32Q,Airbus A321neo
6E 2625,DEL,CCU,09:55 IST,12:05 IST,32Q,Airbus A321neo
6E 2716,DEL,BOM,01:45 IST,04:00 IST,32A,Airbus A320 (sharklets)
6E 5032,BOM,BLR,19:15 IST,21:05 IST,32Q,Airbus A321neo
6E 5009,DEL,HYD,12:20 IST,14:30 IST,32Q,Airbus A321neo
6E 537,HYD,DBR,12:20 IST,14:25 IST,32N,Airbus A320neo
6E 638,BLR,HYD,18:25 IST,19:35 IST,32Q,Airbus A321neo
6E 684,BLR,HYD,22:30 IST,23:40 IST,32Q,Airbus A321neo
6E 855,BLR,HYD,19:40 IST,20:50 IST,32N,Airbus A320neo
6E 6139,CCU,LKO,05:15 IST,07:05 IST,32N,Airbus A320neo
6E 6159,GAU,CCU,18:00 IST,19:15 IST,320,Airbus A320
6E 7684,IXM,MAA,16:00 IST,17:30 IST,AT7,ATR 72
6E 691,TRV,BLR,20:55 IST,22:10 IST,32A,Airbus A320 (sharklets)
6E 702,BLR,BBI,07:35 IST,09:40 IST,32N,Airbus A320neo
6E 838,BLR,JAI,20:00 IST,22:25 IST,32Q,Airbus A321neo
6E 481,AMD,BLR,19:20 IST,21:40 IST,32Q,Airbus A321neo
6E 7138,JAI,AMD,22:45 IST,00:20 IST,AT7,ATR 72
6E 321,MAA,CCU,08:30 IST,10:50 IST,32Q,Airbus A321neo
6E 6714,PNQ,MAA,17:45 IST,19:30 IST,32A,Airbus A320 (sharklets)
6E 7129,VTZ,VGA,18:55 IST,19:55 IST,AT7,ATR 72
6E 7287,CCJ,MAA,20:20 IST,22:00 IST,AT7,ATR 72
6E 7214,VGA,HYD,17:15 IST,18:25 IST,ATR,ATR 42 / ATR 72
6E 936,BOM,VGA,05:50 IST,07:40 IST,32N,Airbus A320neo
6E 5331,BLR,DEL,12:00 IST,14:40 IST,32Q,Airbus A321neo
6E 594,RPR,BOM,09:00 IST,10:40 IST,32Q,Airbus A321neo
6E 127,ATQ,AMD,22:05 IST,00:05 IST,32N,Airbus A320neo
6E 5334,TRV,DEL,12:30 IST,16:00 IST,32N,Airbus A320neo
6E 6682,HYD,COK,14:20 IST,15:55 IST,32N,Airbus A320neo
6E 6405,HYD,BLR,13:55 IST,15:15 IST,320,Airbus A320
6E 7245,TRZ,BLR,07:40 IST,08:45 IST,AT7,ATR 72
6E 873,BLR,TRV,04:55 IST,06:15 IST,32N,Airbus A320neo
6E 7738,TIR,BLR,12:30 IST,13:25 IST,AT7,ATR 72
6E 7234,CCU,DBR,10:45 IST,12:15 IST,AT7,ATR 72
6E 968,COK,BLR,17:05 IST,18:05 IST,32Q,Airbus A321neo
6E 7134,BLR,VGA,18:45 IST,20:25 IST,AT7,ATR 72
6E 7238,MAA,TRZ,19:30 IST,20:35 IST,AT7,ATR 72
6E 2062,DEL,RPR,07:10 IST,09:00 IST,32Q,Airbus A321neo
6E 5302,LKO,BOM,13:30 IST,15:45 IST,32N,Airbus A320neo
6E 6801,BLR,PAT,08:25 IST,10:55 IST,32N,Airbus A320neo
6E 6892,MAA,BLR,11:40 IST,12:35 IST,32Q,Airbus A321neo
6E 756,IDR,MAA,22:30 IST,00:25 IST,32N,Airbus A320neo
6E 209,IXR,MAA,19:10 IST,21:15 IST,32N,Airbus A320neo
6E 5019,GOI,BOM,00:10 IST,01:25 IST,32N,Airbus A320neo
6E 5037,DEL,BLR,14:15 IST,17:00 IST,32Q,Airbus A321neo
6E 631,BBI,HYD,22:50 IST,00:25 IST,32N,Airbus A320neo
6E 771,CCU,BLR,06:45 IST,09:15 IST,32Q,Airbus A321neo
6E 117,GOI,HYD,18:10 IST,19:20 IST,320,Airbus A320
6E 6375,AMD,GOI,09:30 IST,11:10 IST,32N,Airbus A320neo
6E 6056,IXC,GOI,06:00 IST,08:40 IST,32Q,Airbus A321neo
6E 549,BOM,COK,00:30 IST,02:20 IST,32Q,Airbus A321neo
6E 6315,CJB,MAA,21:05 IST,22:20 IST,32Q,Airbus A321neo
6E 6011,MAA,GAU,16:00 IST,18:45 IST,32N,Airbus A320neo
6E 193,MAA,HYD,20:20 IST,21:30 IST,32N,Airbus A320neo
6E 143,MAA,BBI,17:55 IST,19:40 IST,32Q,Airbus A321neo
6E 7261,AMD,JAI,16:25 IST,18:00 IST,ATR,ATR 42 / ATR 72
6E 2394,DEL,ATQ,06:00 IST,07:05 IST,32N,Airbus A320neo
6E 5007,HYD,DEL,09:00 IST,11:05 IST,32Q,Airbus A321neo
6E 6173,CCU,IXA,18:35 IST,19:40 IST,32N,Airbus A320neo
6E 6016,DEL,BOM,20:00 IST,22:20 IST,32N,Airbus A320neo
6E 923,MAA,CCU,21:00 IST,23:20 IST,32Q,Airbus A321neo
6E 987,MAA,CCU,05:25 IST,07:45 IST,32Q,Airbus A321neo
6E 115,CCU,BOM,21:45 IST,00:30 IST,32N,Airbus A320neo
6E 7193,MAA,TCR,05:45 IST,07:35 IST,AT7,ATR 72
6E 7197,MAA,CCJ,18:20 IST,20:00 IST,AT7,ATR 72
6E 7199,MAA,TRZ,18:05 IST,19:10 IST,AT7,ATR 72
6E 387,COK,MAA,19:00 IST,20:15 IST,32N,Airbus A320neo
6E 5309,VTZ,BLR,14:35 IST,16:10 IST,32A,Airbus A320 (sharklets)
6E 782,MAA,CJB,07:55 IST,09:00 IST,32N,Airbus A320neo
6E 561,MAA,PNQ,23:00 IST,00:35 IST,32Q,Airbus A321neo
6E 7145,AMD,JAI,10:30 IST,12:10 IST,AT7,ATR 72
6E 7187,AMD,IDR,21:00 IST,22:05 IST,AT7,ATR 72
6E 7228,HYD,RJA,10:10 IST,11:35 IST,AT7,ATR 72
6E 7132,CCJ,HYD,21:20 IST,23:20 IST,AT7,ATR 72
6E 551,BOM,IDR,18:40 IST,19:55 IST,32N,Airbus A320neo
6E 526,MAA,IXZ,04:40 IST,06:55 IST,32A,Airbus A320 (sharklets)
6E 532,CJB,BLR,18:30 IST,19:25 IST,32N,Airbus A320neo
6E 7262,MAA,RJA,14:25 IST,16:00 IST,AT7,ATR 72
6E 985,GOI,HYD,23:05 IST,00:30 IST,32N,Airbus A320neo
6E 2169,DEL,BOM,07:55 IST,10:10 IST,32Q,Airbus A321neo
6E 779,VTZ,HYD,07:40 IST,08:50 IST,32N,Airbus A320neo
6E 6152,CCU,IXR,11:00 IST,11:55 IST,32A,Airbus A320 (sharklets)
6E 6876,BLR,PNQ,02:30 IST,03:55 IST,32Q,Airbus A321neo
6E 2072,DED,DEL,18:25 IST,19:10 IST,32N,Airbus A320neo
6E 5014,DEL,IXJ,17:10 IST,18:35 IST,321,Airbus A321
6E 607,MAA,PNQ,04:55 IST,06:30 IST,32N,Airbus A320neo
6E 625,PNQ,MAA,14:50 IST,16:30 IST,32A,Airbus A320 (sharklets)
6E 2166,MAA,DEL,21:05 IST,00:05 IST,320,Airbus A320
6E 2306,IXA,DEL,15:40 IST,18:20 IST,32N,Airbus A320neo
6E 2273,DEL,PNQ,20:10 IST,22:20 IST,32Q,Airbus A321neo
6E 2376,DEL,IDR,17:30 IST,18:55 IST,321,Airbus A321
6E 5021,HSR,DEL,17:55 IST,19:45 IST,320,Airbus A320
6E 5031,BLR,BOM,16:30 IST,18:25 IST,32Q,Airbus A321neo
6E 2058,LKO,BOM,21:55 IST,00:05 IST,32N,Airbus A320neo
6E 2403,IXL,DEL,13:30 IST,15:00 IST,32N,Airbus A320neo
6E 5006,GAU,DEL,18:05 IST,20:40 IST,321,Airbus A321
6E 2168,BOM,DEL,04:50 IST,07:05 IST,32N,Airbus A320neo
6E 6908,CCU,HYD,15:10 IST,17:15 IST,32Q,Airbus A321neo
6E 399,LKO,GOI,14:35 IST,16:55 IST,32N,Airbus A320neo
6E 2192,KNU,DEL,14:40 IST,15:45 IST,32N,Airbus A320neo
6E 2164,GOI,DEL,22:25 IST,00:55 IST,320,Airbus A320
6E 5038,BOM,UDR,06:25 IST,07:45 IST,32Q,Airbus A321neo
6E 6904,COK,MAA,22:25 IST,23:35 IST,32N,Airbus A320neo
6E 2042,DEL,JAI,18:40 IST,19:40 IST,32N,Airbus A320neo
6E 2073,HYD,TRZ,16:25 IST,17:50 IST,320,Airbus A320
6E 2171,TRZ,HYD,09:20 IST,10:40 IST,32N,Airbus A320neo
6E 2214,DEL,NAG,16:25 IST,18:05 IST,320,Airbus A320
6E 921,AMD,PAT,10:50 IST,13:00 IST,32N,Airbus A320neo
6E 2015,IXL,DEL,11:30 IST,12:55 IST,32N,Airbus A320neo
6E 5043,BLR,DEL,13:00 IST,15:50 IST,32Q,Airbus A321neo
6E 959,IDR,IXJ,10:00 IST,11:55 IST,32N,Airbus A320neo
6E 843,BOM,GAU,20:20 IST,23:30 IST,32Q,Airbus A321neo
6E 993,BOM,DEL,14:15 IST,16:25 IST,32Q,Airbus A321neo
6E 581,MAA,VTZ,10:30 IST,11:45 IST,32A,Airbus A320 (sharklets)
6E 107,PNQ,BLR,20:55 IST,22:30 IST,32Q,Airbus A321neo
6E 6494,HYD,CCU,06:00 IST,08:05 IST,32Q,Airbus A321neo
6E 2393,DEL,CJB,05:10 IST,08:15 IST,320,Airbus A320
