id,origin,destination,departure,arrival
6E 266,BOM,SXR,06:45 IST,09:15 IST
6E 922,HYD,BBI,20:50 IST,22:20 IST
6E 266,BOM,SXR,06:45 IST,09:15 IST
6E 6116,JAI,PNQ,21:10 IST,22:50 IST
6E 381,GOI,AMD,15:15 IST,16:50 IST
6E 121,HYD,GOI,16:30 IST,17:40 IST
6E 311,HYD,PNQ,13:05 IST,14:10 IST
6E 597,PAT,MAA,14:55 IST,17:20 IST
6E 6007,HYD,MAA,00:15 IST,01:25 IST
6E 6151,HYD,MAA,10:00 IST,11:20 IST
6E 6174,HYD,MAA,19:25 IST,20:40 IST
6E 6216,MAA,TRV,11:45 IST,13:05 IST
6E 683,BOM,MAA,08:45 IST,10:40 IST
6E 6109,IXJ,AMD,10:40 IST,12:35 IST
6E 381,GOI,AMD,15:15 IST,16:50 IST
6E 311,HYD,PNQ,13:05 IST,14:10 IST
6E 6117,PNQ,JAI,00:15 IST,02:00 IST
6E 223,BLR,CCU,17:15 IST,19:45 IST
6E 223,BLR,CCU,17:15 IST,19:45 IST
6E 7274,JAI,DED,09:05 IST,10:35 IST
6E 6008,LKO,DEL,13:35 IST,14:40 IST
6E 752,HYD,CJB,07:40 IST,09:00 IST
6E 606,MAA,CCU,18:00 IST,20:20 IST
6E 308,DEL,BLR,07:55 IST,10:45 IST
6E 5012,BOM,HYD,05:30 IST,07:05 IST
6E 5045,MAA,DEL,05:55 IST,08:45 IST
6E 564,BOM,HYD,04:35 IST,05:55 IST
6E 6468,AMD,BOM,08:35 IST,09:45 IST
6E 6684,HYD,COK,18:40 IST,20:15 IST
6E 6966,GAU,CCU,19:50 IST,21:05 IST
6E 845,MAA,IXZ,11:00 IST,13:20 IST
6E 2023,DEL,BBI,17:30 IST,19:25 IST
6E 2165,JAI,DEL,07:25 IST,08:15 IST
6E 5002,NAG,BOM,06:00 IST,07:25 IST
6E 5045,MAA,DEL,05:55 IST,08:45 IST
6E 6468,AMD,BOM,08:35 IST,09:45 IST
6E 6684,HYD,COK,18:40 IST,20:15 IST
6E 6684,HYD,COK,18:40 IST,20:15 IST
6E 309,BLR,GOX,20:30 IST,21:50 IST
6E 6809,CJB,MAA,11:35 IST,12:40 IST
6E 743,HYD,GOI,05:30 IST,06:40 IST
6E 905,HYD,GOI,12:50 IST,14:00 IST
6E 905,HYD,GOI,12:50 IST,14:00 IST
6E 743,HYD,GOI,05:30 IST,06:40 IST
6E 486,BLR,NAG,20:00 IST,21:40 IST
6E 905,HYD,GOI,12:50 IST,14:00 IST
6E 348,AMD,MAA,20:50 IST,23:10 IST
6E 486,BLR,NAG,20:00 IST,21:40 IST
6E 486,BLR,NAG,20:00 IST,21:40 IST
6E 186,HYD,IXR,18:35 IST,20:30 IST
6E 883,VTZ,HYD,20:45 IST,22:00 IST
6E 913,HYD,JAI,11:40 IST,13:30 IST
6E 6638,HYD,JAI,20:15 IST,22:00 IST
6E 913,HYD,JAI,11:40 IST,13:30 IST
6E 998,AMD,HYD,12:05 IST,13:50 IST
6E 7169,NAG,AMD,20:30 IST,22:35 IST
6E 7225,HYD,CNN,07:05 IST,09:10 IST
6E 7743,IXC,JAI,07:55 IST,09:25 IST
6E 7743,IXC,JAI,07:55 IST,09:25 IST
6E 7216,RPR,CCU,20:45 IST,22:55 IST
6E 7743,IXC,JAI,07:55 IST,09:25 IST
6E 7743,IXC,JAI,07:55 IST,09:25 IST
6E 187,DIB,GAU,14:30 IST,15:25 IST
6E 997,HYD,AMD,14:25 IST,16:20 IST
6E 353,DEL,CCU,05:25 IST,07:35 IST
6E 358,IXE,PNQ,17:20 IST,18:30 IST
6E 6557,GOI,BLR,21:00 IST,22:10 IST
6E 944,HYD,CCU,21:05 IST,23:10 IST
6E 6557,GOI,BLR,21:00 IST,22:10 IST
6E 311,HYD,PNQ,13:05 IST,14:10 IST
6E 353,DEL,CCU,05:25 IST,07:35 IST
6E 6323,HYD,UDR,07:40 IST,09:25 IST
6E 944,HYD,CCU,21:05 IST,23:10 IST
6E 944,HYD,CCU,21:05 IST,23:10 IST
6E 311,HYD,PNQ,13:05 IST,14:10 IST
6E 7743,IXC,JAI,07:55 IST,09:25 IST
6E 866,NAG,BLR,16:10 IST,17:50 IST
6E 7152,HYD,VGA,13:05 IST,14:10 IST
6E 7156,DEL,PGH,08:20 IST,09:20 IST
6E 7101,TRZ,MAA,07:55 IST,09:05 IST
6E 7103,HYD,IXE,19:05 IST,20:40 IST
6E 5383,IXU,BOM,21:25 IST,22:20 IST
6E 231,BOM,MAA,19:30 IST,21:20 IST
6E 235,CCU,BLR,11:40 IST,14:20 IST
6E 247,CCU,DEL,14:30 IST,17:00 IST
6E 342,PAT,CCU,19:45 IST,20:50 IST
6E 5376,BLR,BOM,19:15 IST,21:05 IST
6E 5359,BLR,DEL,18:00 IST,20:50 IST
6E 334,CCU,HYD,11:30 IST,13:45 IST
6E 5383,IXU,BOM,21:25 IST,22:20 IST
6E 384,HYD,VTZ,22:00 IST,23:10 IST
6E 413,HYD,BLR,06:45 IST,07:50 IST
6E 6276,PAT,BLR,18:40 IST,21:10 IST
6E 969,BLR,VTZ,15:30 IST,16:55 IST
6E 969,BLR,VTZ,15:30 IST,16:55 IST
6E 7745,NAG,IDR,08:45 IST,10:00 IST
6E 7745,NAG,IDR,08:45 IST,10:00 IST
6E 154,DEL,PNQ,13:40 IST,15:40 IST
6E 154,DEL,PNQ,13:40 IST,15:40 IST
6E 293,MAA,HYD,07:50 IST,09:05 IST
6E 293,MAA,HYD,07:50 IST,09:05 IST
6E 293,MAA,HYD,07:50 IST,09:05 IST
6E 366,GOI,PNQ,13:00 IST,13:55 IST
6E 118,LKO,PNQ,21:45 IST,23:35 IST
6E 496,CCU,BLR,08:15 IST,10:55 IST
6E 241,BOM,JAI,16:10 IST,17:50 IST
6E 334,CCU,HYD,11:30 IST,13:45 IST
6E 6467,HYD,RPR,09:30 IST,10:50 IST
6E 7249,RPR,HYD,20:55 IST,22:40 IST
6E 7118,HYD,RJA,06:30 IST,07:50 IST
6E 7123,HYD,RJA,19:50 IST,21:10 IST
6E 7153,VGA,HYD,11:30 IST,12:35 IST
6E 7247,AMD,NAG,17:45 IST,19:55 IST
6E 7118,HYD,RJA,06:30 IST,07:50 IST
6E 7123,HYD,RJA,19:50 IST,21:10 IST
6E 7236,BLR,TRZ,06:05 IST,07:20 IST
6E 242,PNQ,IXC,04:20 IST,06:35 IST
6E 487,CCU,IXS,07:10 IST,08:15 IST
6E 242,PNQ,IXC,04:20 IST,06:35 IST
6E 134,HYD,AMD,08:25 IST,10:10 IST
6E 744,GOI,HYD,07:10 IST,08:30 IST
6E 744,GOI,HYD,07:10 IST,08:30 IST
6E 6345,AMD,GOI,13:05 IST,14:45 IST
6E 695,HYD,COK,23:00 IST,00:35 IST
6E 214,BOM,IXJ,14:05 IST,16:50 IST
6E 214,BOM,IXJ,14:05 IST,16:50 IST
6E 214,BOM,IXJ,14:05 IST,16:50 IST
6E 7116,DBR,CCU,12:35 IST,14:05 IST
6E 7116,DBR,CCU,12:35 IST,14:05 IST
6E 5013,DEL,RDP,14:00 IST,15:55 IST
6E 7105,JGB,HYD,13:00 IST,14:35 IST
6E 186,HYD,IXR,18:35 IST,20:30 IST
6E 194,BLR,GOI,06:25 IST,07:35 IST
6E 194,BLR,GOI,06:25 IST,07:35 IST
6E 6915,HYD,IDR,14:15 IST,15:35 IST
6E 624,BOM,TRV,10:35 IST,12:55 IST
6E 915,HYD,VNS,09:45 IST,11:40 IST
6E 216,VTZ,HYD,19:05 IST,20:20 IST
6E 7167,MAA,IXM,06:55 IST,08:15 IST
6E 7201,HYD,VGA,06:10 IST,07:10 IST
6E 7211,HYD,VGA,10:05 IST,11:10 IST
6E 7201,HYD,VGA,06:10 IST,07:10 IST
6E 611,BBI,BLR,19:30 IST,21:15 IST
6E 626,HYD,VTZ,14:45 IST,15:50 IST
6E 7283,HYD,VGA,20:05 IST,21:20 IST
6E 879,HYD,VTZ,11:05 IST,12:20 IST
6E 969,BLR,VTZ,15:30 IST,16:55 IST
6E 512,CCU,VTZ,13:25 IST,14:55 IST
6E 177,PNQ,IXE,14:00 IST,15:20 IST
6E 879,HYD,VTZ,11:05 IST,12:20 IST
6E 324,GOX,CJB,06:45 IST,08:00 IST
6E 386,CCU,BLR,09:30 IST,12:25 IST
6E 2021,BLR,DEL,05:45 IST,08:30 IST
6E 187,DIB,GAU,14:30 IST,15:25 IST
6E 614,IXC,GOI,14:40 IST,17:20 IST
6E 614,IXC,GOI,14:40 IST,17:20 IST
6E 202,NAG,PNQ,09:45 IST,10:55 IST
6E 202,NAG,PNQ,09:45 IST,10:55 IST
6E 6353,BLR,LKO,05:45 IST,08:10 IST
6E 227,BLR,CCU,05:00 IST,07:35 IST
6E 7295,AMD,HSR,14:35 IST,15:30 IST
6E 708,LKO,BOM,16:10 IST,18:30 IST
6E 703,BLR,COK,12:45 IST,13:50 IST
6E 393,BHO,BLR,08:40 IST,10:35 IST
6E 393,BHO,BLR,08:40 IST,10:35 IST
6E 5039,HYD,BOM,19:00 IST,20:35 IST
6E 245,CCU,AMD,06:00 IST,08:50 IST
6E 496,CCU,BLR,08:15 IST,10:55 IST
6E 6305,HYD,IXZ,06:15 IST,09:00 IST
6E 496,CCU,BLR,08:15 IST,10:55 IST
6E 228,GAU,IMF,13:00 IST,13:55 IST
6E 228,GAU,IMF,13:00 IST,13:55 IST
6E 228,GAU,IMF,13:00 IST,13:55 IST
6E 228,GAU,IMF,13:00 IST,13:55 IST
6E 5306,BLR,IXE,05:10 IST,06:05 IST
6E 5387,DEL,MAA,22:45 IST,01:35 IST
6E 169,MAA,COK,19:10 IST,20:20 IST
6E 5381,HYD,TRV,20:10 IST,21:50 IST
6E 7296,HSR,AMD,15:50 IST,17:00 IST
6E 7296,HSR,AMD,15:50 IST,17:00 IST
6E 238,PNQ,MAA,22:45 IST,00:35 IST
6E 238,PNQ,MAA,22:45 IST,00:35 IST
6E 556,JAI,BLR,19:00 IST,21:20 IST
6E 642,IXC,BOM,05:35 IST,08:00 IST
6E 839,JAI,BLR,05:25 IST,07:50 IST
6E 498,JAI,BLR,11:40 IST,14:05 IST
6E 419,STV,GOI,15:25 IST,16:40 IST
6E 419,STV,GOI,15:25 IST,16:40 IST
6E 373,JAI,BLR,23:05 IST,01:30 IST
6E 373,JAI,BLR,23:05 IST,01:30 IST
6E 569,DED,AMD,08:30 IST,10:05 IST
6E 6606,TIR,HYD,13:00 IST,14:00 IST
6E 129,DEL,AMD,13:25 IST,15:05 IST
6E 471,JAI,HYD,17:30 IST,19:30 IST
6E 6151,HYD,MAA,10:00 IST,11:20 IST
6E 471,JAI,HYD,17:30 IST,19:30 IST
6E 237,MAA,CJB,18:00 IST,19:00 IST
6E 207,CCU,GAU,10:10 IST,11:25 IST
6E 6155,DMU,CCU,11:25 IST,12:45 IST
6E 237,MAA,CJB,18:00 IST,19:00 IST
6E 498,JAI,BLR,11:40 IST,14:05 IST
6E 447,MAA,COK,10:50 IST,11:55 IST
6E 498,JAI,BLR,11:40 IST,14:05 IST
6E 447,MAA,COK,10:50 IST,11:55 IST
6E 447,MAA,COK,10:50 IST,11:55 IST
6E 218,VTZ,BLR,07:45 IST,09:20 IST
6E 394,CCU,JAI,14:40 IST,17:00 IST
6E 5343,DEL,JAI,05:55 IST,06:55 IST
6E 218,VTZ,BLR,07:45 IST,09:20 IST
6E 218,VTZ,BLR,07:45 IST,09:20 IST
6E 116,BLR,PNQ,22:40 IST,00:05 IST
6E 116,BLR,PNQ,22:40 IST,00:05 IST
6E 653,PNQ,PAT,16:45 IST,18:55 IST
6E 653,PNQ,PAT,16:45 IST,18:55 IST
6E 2074,PAT,DEL,12:15 IST,14:00 IST
6E 2172,DEL,BHO,15:05 IST,16:30 IST
6E 423,DED,HYD,17:45 IST,20:05 IST
6E 5304,MAA,BOM,09:35 IST,11:30 IST
6E 249,GOI,BLR,08:15 IST,09:25 IST
6E 7944,DGH,PAT,11:15 IST,12:15 IST
6E 7944,DGH,PAT,11:15 IST,12:15 IST
6E 7168,IDR,AMD,19:30 IST,20:35 IST
6E 7178,CNN,HYD,19:45 IST,21:40 IST
6E 7744,IDR,NAG,17:00 IST,18:00 IST
6E 7744,IDR,NAG,17:00 IST,18:00 IST
6E 7178,CNN,HYD,19:45 IST,21:40 IST
6E 7744,IDR,NAG,17:00 IST,18:00 IST
6E 7744,IDR,NAG,17:00 IST,18:00 IST
6E 7352,BBI,CCU,15:05 IST,16:30 IST
6E 7253,IXM,MAA,20:45 IST,22:20 IST
6E 543,IXJ,DEL,13:50 IST,15:15 IST
6E 682,BLR,BOM,05:15 IST,06:50 IST
6E 6893,IXR,CCU,12:25 IST,13:20 IST
6E 322,CJB,GOX,08:30 IST,09:45 IST
6E 6345,AMD,GOI,13:05 IST,14:45 IST
6E 6893,IXR,CCU,12:25 IST,13:20 IST
6E 847,MAA,BLR,17:10 IST,18:05 IST
6E 612,BOM,MAA,12:00 IST,13:55 IST
6E 141,BBI,MAA,08:55 IST,10:45 IST
6E 2047,AMD,DEL,15:50 IST,17:25 IST
6E 2135,DEL,DED,15:20 IST,16:10 IST
6E 334,CCU,HYD,11:30 IST,13:45 IST
6E 334,CCU,HYD,11:30 IST,13:45 IST
6E 304,COK,HYD,12:05 IST,13:40 IST
6E 913,HYD,JAI,11:40 IST,13:30 IST
6E 304,COK,HYD,12:05 IST,13:40 IST
6E 913,HYD,JAI,11:40 IST,13:30 IST
6E 913,HYD,JAI,11:40 IST,13:30 IST
6E 184,DEL,AMD,09:10 IST,10:40 IST
6E 298,IXR,BOM,16:30 IST,18:55 IST
6E 5395,BOM,CCU,12:50 IST,15:45 IST
6E 6342,IMF,GAU,14:30 IST,15:20 IST
6E 213,GAU,CCU,09:15 IST,10:30 IST
6E 6342,IMF,GAU,14:30 IST,15:20 IST
6E 139,CCU,RPR,06:40 IST,08:05 IST
6E 374,GOI,HYD,16:35 IST,17:50 IST
6E 798,CCU,IDR,18:30 IST,20:40 IST
6E 892,CCU,MAA,15:00 IST,17:20 IST
6E 102,BOM,DEL,21:15 IST,23:25 IST
6E 361,PNQ,BLR,00:45 IST,02:15 IST
6E 442,BLR,CCU,08:25 IST,10:55 IST
6E 489,MAA,IDR,20:00 IST,21:45 IST
6E 202,NAG,PNQ,09:45 IST,10:55 IST
6E 674,COK,BOM,17:30 IST,19:30 IST
6E 6674,BOM,IXE,09:20 IST,10:55 IST
6E 202,NAG,PNQ,09:45 IST,10:55 IST
6E 6674,BOM,IXE,09:20 IST,10:55 IST
6E 202,NAG,PNQ,09:45 IST,10:55 IST
6E 484,BLR,HYD,08:00 IST,09:10 IST
6E 484,BLR,HYD,08:00 IST,09:10 IST
6E 484,BLR,HYD,08:00 IST,09:10 IST
6E 484,BLR,HYD,08:00 IST,09:10 IST
6E 433,AJL,CCU,14:55 IST,15:55 IST
6E 557,MAA,VTZ,06:35 IST,08:05 IST
6E 447,MAA,COK,10:50 IST,11:55 IST
6E 342,PAT,CCU,19:45 IST,20:50 IST
6E 958,CCU,BLR,15:15 IST,17:55 IST
6E 994,CCU,IXA,15:40 IST,16:35 IST
6E 345,CCU,IXZ,08:50 IST,11:15 IST
6E 822,CCU,VNS,09:30 IST,10:55 IST
6E 139,CCU,RPR,06:40 IST,08:05 IST
6E 139,CCU,RPR,06:40 IST,08:05 IST
6E 6445,BLR,COK,10:10 IST,11:05 IST
6E 139,CCU,RPR,06:40 IST,08:05 IST
6E 139,CCU,RPR,06:40 IST,08:05 IST
6E 6445,BLR,COK,10:10 IST,11:05 IST
6E 6445,BLR,COK,10:10 IST,11:05 IST
6E 133,PNQ,JDH,11:45 IST,13:25 IST
6E 488,IXS,CCU,08:45 IST,09:55 IST
6E 6445,BLR,COK,10:10 IST,11:05 IST
6E 139,CCU,RPR,06:40 IST,08:05 IST
6E 775,PAT,CCU,15:50 IST,16:45 IST
6E 271,CCU,GAU,05:55 IST,07:15 IST
6E 275,CCU,IMF,13:45 IST,15:10 IST
6E 563,CCU,MAA,08:45 IST,11:10 IST
6E 6326,MAA,CCU,12:00 IST,14:20 IST
6E 757,CCU,BLR,17:00 IST,19:40 IST
6E 757,CCU,BLR,17:00 IST,19:40 IST
6E 757,CCU,BLR,17:00 IST,19:40 IST
6E 351,HYD,PNQ,04:40 IST,05:45 IST
6E 6616,CCU,AJL,13:05 IST,14:20 IST
6E 206,GOI,HYD,01:10 IST,02:20 IST
6E 417,CCU,RPR,16:35 IST,18:00 IST
6E 6324,UDR,HYD,10:00 IST,11:35 IST
6E 854,UDR,BOM,19:50 IST,21:20 IST
6E 966,AMD,CCU,06:05 IST,08:45 IST
6E 6616,CCU,AJL,13:05 IST,14:20 IST
6E 476,CCU,PNQ,20:50 IST,23:20 IST
6E 854,UDR,BOM,19:50 IST,21:20 IST
6E 2016,DEL,ATQ,12:20 IST,13:30 IST
6E 6616,CCU,AJL,13:05 IST,14:20 IST
6E 476,CCU,PNQ,20:50 IST,23:20 IST
6E 6324,UDR,HYD,10:00 IST,11:35 IST
6E 6616,CCU,AJL,13:05 IST,14:20 IST
6E 6324,UDR,HYD,10:00 IST,11:35 IST
6E 6616,CCU,AJL,13:05 IST,14:20 IST
6E 455,CCU,BLR,13:15 IST,15:45 IST
6E 455,CCU,BLR,13:15 IST,15:45 IST
6E 445,IXB,BLR,11:40 IST,14:40 IST
6E 455,CCU,BLR,13:15 IST,15:45 IST
6E 445,IXB,BLR,11:40 IST,14:40 IST
6E 377,HYD,IDR,05:00 IST,06:25 IST
6E 634,CCU,GOI,11:55 IST,14:35 IST
6E 207,CCU,GAU,10:10 IST,11:25 IST
6E 292,CCU,AMD,16:05 IST,18:50 IST
6E 573,CCU,BLR,22:00 IST,00:30 IST
6E 623,PNQ,GAU,02:50 IST,05:45 IST
6E 6344,CCU,GAU,15:55 IST,17:20 IST
6E 7309,GAU,CCU,15:30 IST,17:15 IST
6E 895,CCU,PAT,18:10 IST,19:15 IST
6E 374,GOI,HYD,16:35 IST,17:50 IST
6E 6623,CCU,HYD,05:20 IST,07:25 IST
6E 822,CCU,VNS,09:30 IST,10:55 IST
6E 946,HYD,GOX,07:35 IST,08:40 IST
6E 378,IDR,HYD,06:55 IST,08:20 IST
6E 6513,CCU,HYD,08:40 IST,10:45 IST
6E 946,HYD,GOX,07:35 IST,08:40 IST
6E 6134,CCU,IXB,16:45 IST,17:50 IST
6E 946,HYD,GOX,07:35 IST,08:40 IST
6E 131,IDR,DEL,11:05 IST,12:35 IST
6E 6353,BLR,LKO,05:45 IST,08:10 IST
6E 6513,CCU,HYD,08:40 IST,10:45 IST
6E 946,HYD,GOX,07:35 IST,08:40 IST
6E 874,CCU,IXC,13:10 IST,15:40 IST
6E 6323,HYD,UDR,07:40 IST,09:25 IST
6E 227,BLR,CCU,05:00 IST,07:35 IST
6E 227,BLR,CCU,05:00 IST,07:35 IST
6E 227,BLR,CCU,05:00 IST,07:35 IST
6E 227,BLR,CCU,05:00 IST,07:35 IST
6E 394,CCU,JAI,14:40 IST,17:00 IST
6E 6154,CCU,HYD,20:45 IST,23:00 IST
6E 6314,CCU,BLR,20:40 IST,23:10 IST
6E 449,DEL,BOM,04:55 IST,06:55 IST
6E 415,BLR,JAI,08:35 IST,11:00 IST
6E 6314,CCU,BLR,20:40 IST,23:10 IST
6E 449,DEL,BOM,04:55 IST,06:55 IST
6E 415,BLR,JAI,08:35 IST,11:00 IST
6E 856,CCU,LKO,18:50 IST,20:30 IST
6E 856,CCU,LKO,18:50 IST,20:30 IST
6E 429,IXC,BLR,16:30 IST,19:40 IST
6E 496,CCU,BLR,08:15 IST,10:55 IST
6E 6176,BLR,GOI,05:05 IST,06:10 IST
6E 757,CCU,BLR,17:00 IST,19:40 IST
6E 961,CCU,AMD,21:25 IST,00:05 IST
6E 5327,DEL,LKO,05:45 IST,06:55 IST
6E 496,CCU,BLR,08:15 IST,10:55 IST
6E 5327,DEL,LKO,05:45 IST,06:55 IST
6E 663,PAT,CCU,09:10 IST,10:15 IST
6E 114,CCU,JAI,18:15 IST,20:35 IST
6E 6359,PNQ,CCU,05:50 IST,08:10 IST
6E 6527,GOX,BLR,09:50 IST,11:00 IST
6E 746,GAU,PNQ,23:15 IST,02:10 IST
6E 794,AMD,PNQ,20:50 IST,22:00 IST
6E 862,CCU,NAG,20:40 IST,22:30 IST
6E 245,CCU,AMD,06:00 IST,08:50 IST
6E 708,LKO,BOM,16:10 IST,18:30 IST
6E 7264,TCR,MAA,12:20 IST,13:50 IST
6E 171,COK,MAA,16:50 IST,18:10 IST
6E 7149,BHO,JAI,11:55 IST,13:25 IST
6E 997,HYD,AMD,14:25 IST,16:20 IST
6E 344,CCU,MAA,05:05 IST,07:30 IST
6E 7268,TRZ,MAA,14:30 IST,15:40 IST
6E 997,HYD,AMD,14:25 IST,16:20 IST
6E 557,MAA,VTZ,06:35 IST,08:05 IST
6E 344,CCU,MAA,05:05 IST,07:30 IST
6E 447,MAA,COK,10:50 IST,11:55 IST
6E 447,MAA,COK,10:50 IST,11:55 IST
6E 356,BLR,MAA,17:35 IST,18:35 IST
6E 356,BLR,MAA,17:35 IST,18:35 IST
6E 356,BLR,MAA,17:35 IST,18:35 IST
6E 356,BLR,MAA,17:35 IST,18:35 IST
6E 713,CCU,PAT,07:15 IST,08:35 IST
6E 512,CCU,VTZ,13:25 IST,14:55 IST
6E 6956,AJL,CCU,10:20 IST,11:20 IST
6E 7128,VGA,VTZ,09:00 IST,10:00 IST
6E 7159,HYD,IXU,19:20 IST,20:45 IST
6E 2487,DEL,BLR,19:00 IST,21:50 IST
6E 7159,HYD,IXU,19:20 IST,20:45 IST
6E 7159,HYD,IXU,19:20 IST,20:45 IST
6E 7131,AMD,JAI,20:40 IST,22:20 IST
6E 7165,BLR,TRZ,19:05 IST,20:25 IST
6E 7352,BBI,CCU,15:05 IST,16:30 IST
6E 7352,BBI,CCU,15:05 IST,16:30 IST
6E 7127,IDR,LKO,06:45 IST,08:45 IST
6E 7744,IDR,NAG,17:00 IST,18:00 IST
6E 856,CCU,LKO,18:50 IST,20:30 IST
6E 121,HYD,GOI,16:30 IST,17:40 IST
6E 142,LKO,AMD,06:30 IST,08:15 IST
6E 325,LKO,BLR,09:00 IST,11:45 IST
6E 279,LKO,AMD,13:25 IST,15:15 IST
6E 279,LKO,AMD,13:25 IST,15:15 IST
6E 279,LKO,AMD,13:25 IST,15:15 IST
6E 518,DED,LKO,16:20 IST,17:20 IST
6E 518,DED,LKO,16:20 IST,17:20 IST
6E 518,DED,LKO,16:20 IST,17:20 IST
6E 451,BLR,LKO,16:50 IST,19:20 IST
6E 114,CCU,JAI,18:15 IST,20:35 IST
6E 306,IXE,BLR,06:40 IST,07:35 IST
6E 447,MAA,COK,10:50 IST,11:55 IST
6E 5004,BOM,BBI,17:50 IST,20:05 IST
6E 5044,DEL,MAA,09:30 IST,12:30 IST
6E 6423,BLR,AMD,21:05 IST,23:10 IST
6E 2425,DEL,PAT,14:20 IST,16:00 IST
6E 243,HYD,MAA,07:05 IST,08:10 IST
6E 306,IXE,BLR,06:40 IST,07:35 IST
6E 5004,BOM,BBI,17:50 IST,20:05 IST
6E 114,CCU,JAI,18:15 IST,20:35 IST
6E 447,MAA,COK,10:50 IST,11:55 IST
6E 5004,BOM,BBI,17:50 IST,20:05 IST
6E 5044,DEL,MAA,09:30 IST,12:30 IST
6E 588,MAA,GOI,17:45 IST,19:20 IST
6E 244,MAA,AMD,03:55 IST,06:25 IST
6E 365,MAA,BLR,18:15 IST,19:05 IST
6E 244,MAA,AMD,03:55 IST,06:25 IST
6E 6157,GAY,CCU,16:30 IST,17:30 IST
6E 866,NAG,BLR,16:10 IST,17:50 IST
6E 6157,GAY,CCU,16:30 IST,17:30 IST
6E 6244,AMD,LKO,08:55 IST,10:40 IST
6E 5318,BOM,HYD,10:20 IST,11:35 IST
6E 685,MAA,BOM,16:45 IST,18:45 IST
6E 5012,BOM,HYD,05:30 IST,07:05 IST
6E 5318,BOM,HYD,10:20 IST,11:35 IST
6E 5342,CCJ,DEL,22:35 IST,01:40 IST
6E 342,PAT,CCU,19:45 IST,20:50 IST
6E 634,CCU,GOI,11:55 IST,14:35 IST
6E 6133,BOM,HSR,07:05 IST,08:20 IST
6E 835,NAG,PNQ,23:00 IST,00:10 IST
6E 394,CCU,JAI,14:40 IST,17:00 IST
6E 394,CCU,JAI,14:40 IST,17:00 IST
6E 7219,ISK,AMD,10:45 IST,12:10 IST
6E 7217,JAI,AMD,08:25 IST,10:00 IST
6E 7217,JAI,AMD,08:25 IST,10:00 IST
6E 7194,IXM,MAA,07:45 IST,09:10 IST
6E 7196,IXM,MAA,08:35 IST,10:00 IST
6E 7212,IXE,MAA,21:30 IST,23:05 IST
6E 7215,CCU,RPR,18:05 IST,20:05 IST
6E 7196,IXM,MAA,08:35 IST,10:00 IST
6E 7153,VGA,HYD,11:30 IST,12:35 IST
6E 7157,PGH,DEL,12:30 IST,13:30 IST
6E 969,BLR,VTZ,15:30 IST,16:55 IST
6E 969,BLR,VTZ,15:30 IST,16:55 IST
6E 289,HYD,MAA,06:05 IST,07:10 IST
6E 242,PNQ,IXC,04:20 IST,06:35 IST
6E 172,BLR,CCU,13:30 IST,15:50 IST
6E 172,BLR,CCU,13:30 IST,15:50 IST
6E 528,BLR,PNQ,17:00 IST,18:15 IST
6E 182,COK,MAA,14:55 IST,16:10 IST
6E 2176,JAI,DEL,18:10 IST,19:05 IST
6E 388,IXE,BLR,18:10 IST,19:05 IST
6E 7101,TRZ,MAA,07:55 IST,09:05 IST
6E 7139,VGA,MAA,20:20 IST,21:40 IST
6E 7139,VGA,MAA,20:20 IST,21:40 IST
6E 7139,VGA,MAA,20:20 IST,21:40 IST
6E 7147,IXU,HYD,21:10 IST,22:35 IST
6E 7164,IXE,HYD,08:30 IST,10:20 IST
6E 459,BBI,BOM,18:35 IST,21:05 IST
6E 6284,BOM,BLR,02:30 IST,04:10 IST
6E 213,GAU,CCU,09:15 IST,10:30 IST
6E 215,IXJ,BOM,17:35 IST,20:15 IST
6E 361,PNQ,BLR,00:45 IST,02:15 IST
6E 5362,DEL,SXR,12:45 IST,14:10 IST
6E 213,GAU,CCU,09:15 IST,10:30 IST
6E 6342,IMF,GAU,14:30 IST,15:20 IST
