id_x,origin_x,destination_x,departure_x,arrival_x,AircraftCode_x,Aircraft_x,id_y,origin_y,destination_y,departure_y,arrival_y,AircraftCode_y,Aircraft_y
6E 5375,DEL,MAA,21:30 IST,00:20 IST,32Q,Airbus A321neo,6E 5304,MAA,BOM,09:35 IST,11:30 IST,32Q,Airbus A321neo
6E 5375,DEL,MAA,21:30 IST,00:20 IST,32Q,Airbus A321neo,6E 685,MAA,BOM,16:45 IST,18:45 IST,32Q,Airbus A321neo
6E 5375,DEL,MAA,21:30 IST,00:20 IST,32Q,Airbus A321neo,6E 5367,MAA,BOM,18:20 IST,20:10 IST,32Q,Airbus A321neo
6E 5387,DEL,MAA,22:45 IST,01:35 IST,32Q,Airbus A321neo,6E 5304,MAA,BOM,09:35 IST,11:30 IST,32Q,Airbus A321neo
6E 5387,DEL,MAA,22:45 IST,01:35 IST,32Q,Airbus A321neo,6E 685,MAA,BOM,16:45 IST,18:45 IST,32Q,Airbus A321neo
6E 5387,DEL,MAA,22:45 IST,01:35 IST,32Q,Airbus A321neo,6E 5367,MAA,BOM,18:20 IST,20:10 IST,32Q,Airbus A321neo
AI 537,DEL,MAA,16:15 IST,19:10 IST,77W,Boeing 777-300ER,6E 5304,MAA,BOM,09:35 IST,11:30 IST,32Q,Airbus A321neo
AI 537,DEL,MAA,16:15 IST,19:10 IST,77W,Boeing 777-300ER,6E 685,MAA,BOM,16:45 IST,18:45 IST,32Q,Airbus A321neo
AI 537,DEL,MAA,16:15 IST,19:10 IST,77W,Boeing 777-300ER,6E 5367,MAA,BOM,18:20 IST,20:10 IST,32Q,Airbus A321neo
AI 540,DEL,MAA,20:45 IST,23:35 IST,32N,Airbus A320neo,6E 5304,MAA,BOM,09:35 IST,11:30 IST,32Q,Airbus A321neo
AI 540,DEL,MAA,20:45 IST,23:35 IST,32N,Airbus A320neo,6E 685,MAA,BOM,16:45 IST,18:45 IST,32Q,Airbus A321neo
AI 540,DEL,MAA,20:45 IST,23:35 IST,32N,Airbus A320neo,6E 5367,MAA,BOM,18:20 IST,20:10 IST,32Q,Airbus A321neo
6E 5343,DEL,JAI,05:55 IST,06:55 IST,32Q,Airbus A321neo,AI 612,JAI,BOM,13:35 IST,15:25 IST,32N,Airbus A320neo
6E 2204,DEL,JAI,16:50 IST,17:40 IST,321,Airbus A321,AI 612,JAI,BOM,13:35 IST,15:25 IST,32N,Airbus A320neo
6E 2042,DEL,JAI,18:40 IST,19:40 IST,32N,Airbus A320neo,AI 612,JAI,BOM,13:35 IST,15:25 IST,32N,Airbus A320neo
6E 2394,DEL,ATQ,06:00 IST,07:05 IST,32N,Airbus A320neo,6E 821,ATQ,BOM,21:05 IST,23:20 IST,32N,Airbus A320neo
6E 2016,DEL,ATQ,12:20 IST,13:30 IST,321,Airbus A321,6E 821,ATQ,BOM,21:05 IST,23:20 IST,32N,Airbus A320neo
6E 2045,DEL,ATQ,20:20 IST,21:30 IST,32Q,Airbus A321neo,6E 821,ATQ,BOM,21:05 IST,23:20 IST,32N,Airbus A320neo
AI 479,DEL,ATQ,21:15 IST,22:30 IST,32N,Airbus A320neo,6E 821,ATQ,BOM,21:05 IST,23:20 IST,32N,Airbus A320neo
6E 2393,DEL,CJB,05:10 IST,08:15 IST,320,Airbus A320,AI 608,CJB,BOM,09:00 IST,10:50 IST,32N,Airbus A320neo
AI 803,DEL,BLR,06:10 IST,08:55 IST,32N,Airbus A320neo,6E 682,BLR,BOM,05:15 IST,06:50 IST,32Q,Airbus A321neo
AI 803,DEL,BLR,06:10 IST,08:55 IST,32N,Airbus A320neo,AI 640,BLR,BOM,06:40 IST,08:35 IST,32N,Airbus A320neo
AI 803,DEL,BLR,06:10 IST,08:55 IST,32N,Airbus A320neo,6E 5351,BLR,BOM,15:15 IST,17:10 IST,320,Airbus A320
AI 803,DEL,BLR,06:10 IST,08:55 IST,32N,Airbus A320neo,6E 5031,BLR,BOM,16:30 IST,18:25 IST,32Q,Airbus A321neo
AI 803,DEL,BLR,06:10 IST,08:55 IST,32N,Airbus A320neo,6E 5376,BLR,BOM,19:15 IST,21:05 IST,32Q,Airbus A321neo
6E 308,DEL,BLR,07:55 IST,10:45 IST,32Q,Airbus A321neo,6E 682,BLR,BOM,05:15 IST,06:50 IST,32Q,Airbus A321neo
6E 308,DEL,BLR,07:55 IST,10:45 IST,32Q,Airbus A321neo,AI 640,BLR,BOM,06:40 IST,08:35 IST,32N,Airbus A320neo
6E 308,DEL,BLR,07:55 IST,10:45 IST,32Q,Airbus A321neo,6E 5351,BLR,BOM,15:15 IST,17:10 IST,320,Airbus A320
6E 308,DEL,BLR,07:55 IST,10:45 IST,32Q,Airbus A321neo,6E 5031,BLR,BOM,16:30 IST,18:25 IST,32Q,Airbus A321neo
6E 308,DEL,BLR,07:55 IST,10:45 IST,32Q,Airbus A321neo,6E 5376,BLR,BOM,19:15 IST,21:05 IST,32Q,Airbus A321neo
AI 502,DEL,BLR,13:30 IST,16:25 IST,32N,Airbus A320neo,6E 682,BLR,BOM,05:15 IST,06:50 IST,32Q,Airbus A321neo
AI 502,DEL,BLR,13:30 IST,16:25 IST,32N,Airbus A320neo,AI 640,BLR,BOM,06:40 IST,08:35 IST,32N,Airbus A320neo
AI 502,DEL,BLR,13:30 IST,16:25 IST,32N,Airbus A320neo,6E 5351,BLR,BOM,15:15 IST,17:10 IST,320,Airbus A320
AI 502,DEL,BLR,13:30 IST,16:25 IST,32N,Airbus A320neo,6E 5031,BLR,BOM,16:30 IST,18:25 IST,32Q,Airbus A321neo
AI 502,DEL,BLR,13:30 IST,16:25 IST,32N,Airbus A320neo,6E 5376,BLR,BOM,19:15 IST,21:05 IST,32Q,Airbus A321neo
6E 5037,DEL,BLR,14:15 IST,17:00 IST,32Q,Airbus A321neo,6E 682,BLR,BOM,05:15 IST,06:50 IST,32Q,Airbus A321neo
6E 5037,DEL,BLR,14:15 IST,17:00 IST,32Q,Airbus A321neo,AI 640,BLR,BOM,06:40 IST,08:35 IST,32N,Airbus A320neo
6E 5037,DEL,BLR,14:15 IST,17:00 IST,32Q,Airbus A321neo,6E 5351,BLR,BOM,15:15 IST,17:10 IST,320,Airbus A320
6E 5037,DEL,BLR,14:15 IST,17:00 IST,32Q,Airbus A321neo,6E 5031,BLR,BOM,16:30 IST,18:25 IST,32Q,Airbus A321neo
6E 5037,DEL,BLR,14:15 IST,17:00 IST,32Q,Airbus A321neo,6E 5376,BLR,BOM,19:15 IST,21:05 IST,32Q,Airbus A321neo
6E 5332,DEL,BLR,15:40 IST,18:30 IST,32Q,Airbus A321neo,6E 682,BLR,BOM,05:15 IST,06:50 IST,32Q,Airbus A321neo
6E 5332,DEL,BLR,15:40 IST,18:30 IST,32Q,Airbus A321neo,AI 640,BLR,BOM,06:40 IST,08:35 IST,32N,Airbus A320neo
6E 5332,DEL,BLR,15:40 IST,18:30 IST,32Q,Airbus A321neo,6E 5351,BLR,BOM,15:15 IST,17:10 IST,320,Airbus A320
6E 5332,DEL,BLR,15:40 IST,18:30 IST,32Q,Airbus A321neo,6E 5031,BLR,BOM,16:30 IST,18:25 IST,32Q,Airbus A321neo
6E 5332,DEL,BLR,15:40 IST,18:30 IST,32Q,Airbus A321neo,6E 5376,BLR,BOM,19:15 IST,21:05 IST,32Q,Airbus A321neo
6E 2062,DEL,RPR,07:10 IST,09:00 IST,32Q,Airbus A321neo,6E 594,RPR,BOM,09:00 IST,10:40 IST,32Q,Airbus A321neo
6E 2625,DEL,CCU,09:55 IST,12:05 IST,32Q,Airbus A321neo,AI 676,CCU,BOM,09:45 IST,12:30 IST,321,Airbus A321
6E 2625,DEL,CCU,09:55 IST,12:05 IST,32Q,Airbus A321neo,AI 775,CCU,BOM,16:20 IST,19:15 IST,32N,Airbus A320neo
6E 2625,DEL,CCU,09:55 IST,12:05 IST,32Q,Airbus A321neo,AI 773,CCU,BOM,17:55 IST,20:50 IST,32N,Airbus A320neo
6E 2625,DEL,CCU,09:55 IST,12:05 IST,32Q,Airbus A321neo,6E 115,CCU,BOM,21:45 IST,00:30 IST,32N,Airbus A320neo
6E 2057,DEL,CCU,18:05 IST,20:30 IST,320,Airbus A320,AI 676,CCU,BOM,09:45 IST,12:30 IST,321,Airbus A321
6E 2057,DEL,CCU,18:05 IST,20:30 IST,320,Airbus A320,AI 775,CCU,BOM,16:20 IST,19:15 IST,32N,Airbus A320neo
6E 2057,DEL,CCU,18:05 IST,20:30 IST,320,Airbus A320,AI 773,CCU,BOM,17:55 IST,20:50 IST,32N,Airbus A320neo
6E 2057,DEL,CCU,18:05 IST,20:30 IST,320,Airbus A320,6E 115,CCU,BOM,21:45 IST,00:30 IST,32N,Airbus A320neo
6E 5009,DEL,HYD,12:20 IST,14:30 IST,32Q,Airbus A321neo,6E 5384,HYD,BOM,12:15 IST,13:40 IST,32Q,Airbus A321neo
6E 5009,DEL,HYD,12:20 IST,14:30 IST,32Q,Airbus A321neo,AI 652,HYD,BOM,17:05 IST,18:35 IST,32N,Airbus A320neo
6E 5009,DEL,HYD,12:20 IST,14:30 IST,32Q,Airbus A321neo,6E 5039,HYD,BOM,19:00 IST,20:35 IST,32Q,Airbus A321neo
6E 2425,DEL,PAT,14:20 IST,16:00 IST,32N,Airbus A320neo,6E 2167,PAT,BOM,15:40 IST,18:15 IST,320,Airbus A320
6E 2172,DEL,BHO,15:05 IST,16:30 IST,320,Airbus A320,6E 753,BHO,BOM,22:00 IST,23:30 IST,32N,Airbus A320neo
6E 5014,DEL,IXJ,17:10 IST,18:35 IST,321,Airbus A321,6E 215,IXJ,BOM,17:35 IST,20:15 IST,321,Airbus A321
6E 2258,DEL,LKO,17:30 IST,18:40 IST,320,Airbus A320,6E 5302,LKO,BOM,13:30 IST,15:45 IST,32N,Airbus A320neo
6E 2258,DEL,LKO,17:30 IST,18:40 IST,320,Airbus A320,6E 2058,LKO,BOM,21:55 IST,00:05 IST,32N,Airbus A320neo
AI 811,DEL,LKO,18:50 IST,20:05 IST,32N,Airbus A320neo,6E 5302,LKO,BOM,13:30 IST,15:45 IST,32N,Airbus A320neo
AI 811,DEL,LKO,18:50 IST,20:05 IST,32N,Airbus A320neo,6E 2058,LKO,BOM,21:55 IST,00:05 IST,32N,Airbus A320neo
6E 5358,DEL,TRV,20:25 IST,23:45 IST,32N,Airbus A320neo,AI 658,TRV,BOM,08:45 IST,10:55 IST,32N,Airbus A320neo
